{x:0.082, y:163, z:319, fillColor:'green'},
{x:332.192, y:527, z:1361, fillColor:'green'},
{x:332.303, y:487, z:1116, fillColor:'green'},
{x:332.380, y:491, z:1094, fillColor:'green'},
{x:332.501, y:499, z:1060, fillColor:'green'},
{x:333.357, y:433, z:875, fillColor:'green'},
{x:333.452, y:482, z:866, fillColor:'green'},
{x:333.559, y:550, z:867, fillColor:'green'},
{x:333.647, y:571, z:863, fillColor:'green'},
{x:333.754, y:609, z:850, fillColor:'green'},
{x:333.870, y:624, z:818, fillColor:'green'},
{x:333.968, y:633, z:823, fillColor:'green'},
{x:334.083, y:680, z:805, fillColor:'green'},
{x:334.186, y:695, z:717, fillColor:'green'},
{x:334.296, y:831, z:289, fillColor:'green'},
{x:334.731, y:802, z:1026, fillColor:'green'},
{x:334.823, y:809, z:929, fillColor:'green'},
{x:334.917, y:790, z:842, fillColor:'green'},
{x:335.013, y:792, z:779, fillColor:'green'},
{x:335.127, y:781, z:705, fillColor:'green'},
{x:335.248, y:779, z:692, fillColor:'green'},
{x:335.460, y:880, z:1174, fillColor:'green'},
{x:335.561, y:857, z:1144, fillColor:'green'},
{x:335.658, y:849, z:1092, fillColor:'green'},
{x:335.770, y:857, z:1051, fillColor:'green'},
{x:336.110, y:757, z:581, fillColor:'green'},
{x:336.231, y:709, z:288, fillColor:'green'},
{x:336.330, y:694, z:265, fillColor:'green'},
{x:336.452, y:578, z:263, fillColor:'green'},
{x:336.528, y:595, z:289, fillColor:'green'},
{x:336.622, y:633, z:444, fillColor:'green'},
{x:336.716, y:626, z:796, fillColor:'green'},
{x:336.812, y:624, z:975, fillColor:'green'},
{x:336.891, y:547, z:1371, fillColor:'green'},
{x:337.017, y:478, z:1480, fillColor:'green'},
{x:337.088, y:412, z:1590, fillColor:'green'},
{x:337.208, y:431, z:1706, fillColor:'green'},
{x:337.271, y:430, z:1729, fillColor:'green'},
{x:337.380, y:435, z:1683, fillColor:'green'},
{x:337.472, y:420, z:1641, fillColor:'green'},
{x:337.571, y:422, z:1640, fillColor:'green'},
{x:337.669, y:400, z:1604, fillColor:'green'},
{x:337.769, y:392, z:1530, fillColor:'green'},
{x:337.849, y:350, z:1456, fillColor:'green'},
{x:337.952, y:430, z:1198, fillColor:'green'},
{x:338.032, y:514, z:989, fillColor:'green'},
{x:338.132, y:747, z:678, fillColor:'green'},
{x:338.224, y:704, z:686, fillColor:'green'},
{x:338.322, y:700, z:665, fillColor:'green'},
{x:338.422, y:630, z:603, fillColor:'green'},
{x:338.635, y:566, z:616, fillColor:'green'},
{x:338.717, y:541, z:639, fillColor:'green'},
{x:338.821, y:537, z:648, fillColor:'green'},
{x:338.915, y:447, z:833, fillColor:'green'},
{x:339.021, y:435, z:863, fillColor:'green'},
{x:339.102, y:420, z:877, fillColor:'green'},
{x:339.206, y:404, z:963, fillColor:'green'},
{x:339.330, y:375, z:1274, fillColor:'green'},
{x:339.437, y:375, z:1401, fillColor:'green'},
{x:339.555, y:306, z:1725, fillColor:'green'},
{x:339.657, y:307, z:1727, fillColor:'green'},
{x:339.746, y:303, z:1785, fillColor:'green'},
{x:339.850, y:357, z:1805, fillColor:'green'},
{x:339.954, y:446, z:1706, fillColor:'green'},
{x:340.066, y:503, z:1642, fillColor:'green'},
{x:340.162, y:477, z:1658, fillColor:'green'},
{x:340.273, y:466, z:1653, fillColor:'green'},
{x:340.371, y:294, z:1404, fillColor:'green'},
{x:340.496, y:380, z:1188, fillColor:'green'},
{x:340.578, y:407, z:1019, fillColor:'green'},
{x:340.687, y:445, z:921, fillColor:'green'},
{x:340.797, y:485, z:795, fillColor:'green'},
{x:340.888, y:506, z:765, fillColor:'green'},
{x:340.965, y:466, z:696, fillColor:'green'},
{x:341.091, y:510, z:639, fillColor:'green'},
{x:341.172, y:489, z:663, fillColor:'green'},
{x:341.262, y:492, z:673, fillColor:'green'},
{x:341.379, y:413, z:1059, fillColor:'green'},
{x:341.489, y:562, z:1281, fillColor:'green'},
{x:341.584, y:661, z:1531, fillColor:'green'},
{x:341.699, y:683, z:1522, fillColor:'green'},
{x:341.775, y:736, z:1719, fillColor:'green'},
{x:341.899, y:800, z:1680, fillColor:'green'},
{x:341.986, y:759, z:1688, fillColor:'green'},
{x:342.117, y:769, z:1700, fillColor:'green'},
{x:342.214, y:764, z:1622, fillColor:'green'},
{x:342.327, y:805, z:1253, fillColor:'green'},
{x:342.421, y:778, z:1203, fillColor:'green'},
{x:342.528, y:807, z:1159, fillColor:'green'},
{x:342.639, y:818, z:1152, fillColor:'green'},
{x:342.749, y:834, z:1166, fillColor:'green'},
{x:342.854, y:808, z:1186, fillColor:'green'},
{x:342.954, y:817, z:1119, fillColor:'green'},
{x:343.044, y:642, z:953, fillColor:'green'},
{x:343.176, y:632, z:853, fillColor:'green'},
{x:343.272, y:609, z:778, fillColor:'green'},
{x:343.374, y:521, z:754, fillColor:'green'},
{x:343.460, y:471, z:703, fillColor:'green'},
{x:343.570, y:479, z:686, fillColor:'green'},
{x:343.672, y:447, z:667, fillColor:'green'},
{x:343.777, y:444, z:647, fillColor:'green'},
{x:343.876, y:434, z:646, fillColor:'green'},
{x:343.980, y:428, z:606, fillColor:'green'},
{x:344.071, y:415, z:611, fillColor:'green'},
{x:344.187, y:419, z:611, fillColor:'green'},
{x:344.287, y:418, z:605, fillColor:'green'},
{x:344.384, y:419, z:609, fillColor:'green'},
{x:344.473, y:411, z:701, fillColor:'green'},
{x:344.574, y:474, z:705, fillColor:'green'},
{x:344.676, y:467, z:781, fillColor:'green'},
{x:344.771, y:466, z:778, fillColor:'green'},
{x:344.853, y:412, z:747, fillColor:'green'},
{x:344.953, y:435, z:764, fillColor:'green'},
{x:345.069, y:398, z:959, fillColor:'green'},
{x:345.165, y:357, z:1098, fillColor:'green'},
{x:345.251, y:261, z:1495, fillColor:'green'},
{x:345.344, y:295, z:1588, fillColor:'green'},
{x:345.425, y:273, z:1621, fillColor:'green'},
{x:345.539, y:308, z:1677, fillColor:'green'},
{x:345.597, y:307, z:1712, fillColor:'green'},
{x:345.717, y:345, z:1790, fillColor:'green'},
{x:345.800, y:326, z:1789, fillColor:'green'},
{x:345.925, y:358, z:1768, fillColor:'green'},
{x:348.982, y:1249, z:1333, fillColor:'green'},
{x:349.058, y:1249, z:1333, fillColor:'green'},
{x:350.225, y:376, z:1254, fillColor:'green'},
{x:350.338, y:375, z:1257, fillColor:'green'},
{x:355.922, y:1099, z:1908, fillColor:'green'},
{x:356.012, y:1100, z:1907, fillColor:'green'},
{x:359.168, y:1260, z:1299, fillColor:'green'},
{x:359.268, y:1261, z:1299, fillColor:'green'},
{x:361.007, y:1126, z:2020, fillColor:'green'},
{x:361.108, y:1125, z:2020, fillColor:'green'},
{x:361.413, y:1139, z:2005, fillColor:'green'},
{x:361.510, y:1139, z:2005, fillColor:'green'},
{x:364.088, y:316, z:1255, fillColor:'green'},
{x:364.190, y:316, z:1255, fillColor:'green'},
{x:364.315, y:316, z:1255, fillColor:'green'},
{x:364.434, y:316, z:1255, fillColor:'green'},
{x:367.226, y:160, z:1251, fillColor:'green'},
{x:367.337, y:160, z:1242, fillColor:'green'},
{x:367.435, y:217, z:1187, fillColor:'green'},
{x:367.528, y:232, z:1146, fillColor:'green'},
{x:367.608, y:237, z:1150, fillColor:'green'},
{x:367.712, y:239, z:1155, fillColor:'green'},
{x:376.845, y:591, z:1343, fillColor:'green'},
{x:376.937, y:589, z:1355, fillColor:'green'},
{x:377.028, y:545, z:1494, fillColor:'green'},
{x:377.145, y:549, z:1463, fillColor:'green'},
{x:377.228, y:580, z:1397, fillColor:'green'},
{x:377.330, y:584, z:1369, fillColor:'green'},
{x:377.608, y:674, z:1295, fillColor:'green'},
{x:377.915, y:640, z:1024, fillColor:'green'},
{x:378.177, y:456, z:1185, fillColor:'green'},
{x:378.275, y:417, z:1183, fillColor:'green'},
{x:378.365, y:438, z:1174, fillColor:'green'},
{x:378.485, y:532, z:1155, fillColor:'green'},
{x:378.710, y:748, z:1153, fillColor:'green'},
{x:378.833, y:806, z:1167, fillColor:'green'},
{x:378.919, y:787, z:1157, fillColor:'green'},
{x:379.040, y:795, z:1156, fillColor:'green'},
{x:379.305, y:522, z:1410, fillColor:'green'},
{x:379.391, y:382, z:1420, fillColor:'green'},
{x:379.485, y:272, z:1384, fillColor:'green'},
{x:379.600, y:306, z:1315, fillColor:'green'},
{x:379.737, y:347, z:1264, fillColor:'green'},
{x:379.858, y:312, z:1245, fillColor:'green'},
{x:379.970, y:315, z:1201, fillColor:'green'},
{x:380.090, y:311, z:1164, fillColor:'green'},
{x:380.205, y:410, z:1036, fillColor:'green'},
{x:380.363, y:526, z:994, fillColor:'green'},
{x:380.455, y:533, z:1049, fillColor:'green'},
{x:380.565, y:533, z:1046, fillColor:'green'},
{x:380.660, y:526, z:1050, fillColor:'green'},
{x:380.790, y:525, z:1063, fillColor:'green'},
{x:380.890, y:520, z:1092, fillColor:'green'},
{x:381.027, y:515, z:1093, fillColor:'green'},
{x:381.349, y:342, z:1320, fillColor:'green'},
{x:381.459, y:277, z:1369, fillColor:'green'},
{x:381.544, y:167, z:1276, fillColor:'green'},
{x:381.653, y:77, z:1198, fillColor:'green'},
{x:381.727, y:3, z:1094, fillColor:'green'},
{x:381.850, y:16, z:1083, fillColor:'green'},
{x:382.786, y:1089, z:793, fillColor:'green'},
{x:382.878, y:1089, z:793, fillColor:'green'},
{x:383.121, y:188, z:808, fillColor:'green'},
{x:383.230, y:181, z:821, fillColor:'green'},
{x:383.329, y:134, z:635, fillColor:'green'},
{x:383.472, y:95, z:0, fillColor:'green'},
{x:383.959, y:0, z:55, fillColor:'green'},
{x:384.061, y:14, z:72, fillColor:'green'},
{x:384.159, y:67, z:365, fillColor:'green'},
{x:384.199, y:73, z:378, fillColor:'green'},
{x:385.158, y:442, z:642, fillColor:'green'},
{x:385.257, y:443, z:642, fillColor:'green'},
{x:385.692, y:427, z:365, fillColor:'green'},
{x:385.780, y:426, z:365, fillColor:'green'},
{x:395.084, y:316, z:1015, fillColor:'green'},
{x:395.174, y:323, z:1049, fillColor:'green'},
{x:395.262, y:340, z:1142, fillColor:'green'},
{x:395.365, y:339, z:1121, fillColor:'green'},
{x:395.461, y:341, z:1143, fillColor:'green'},
{x:395.575, y:358, z:1161, fillColor:'green'},
{x:395.671, y:398, z:1252, fillColor:'green'},
{x:395.769, y:419, z:1259, fillColor:'green'},
{x:395.862, y:480, z:1398, fillColor:'green'},
{x:395.960, y:558, z:1364, fillColor:'green'},
{x:396.047, y:587, z:1359, fillColor:'green'},
{x:396.133, y:696, z:1145, fillColor:'green'},
{x:396.222, y:779, z:1094, fillColor:'green'},
{x:396.322, y:885, z:1065, fillColor:'green'},
{x:396.413, y:914, z:1011, fillColor:'green'},
{x:396.510, y:917, z:851, fillColor:'green'},
{x:396.585, y:888, z:847, fillColor:'green'},
{x:396.706, y:889, z:854, fillColor:'green'},
{x:396.875, y:667, z:1104, fillColor:'green'},
{x:396.979, y:571, z:1154, fillColor:'green'},
{x:397.063, y:400, z:1382, fillColor:'green'},
{x:397.179, y:349, z:1436, fillColor:'green'},
{x:397.267, y:317, z:1547, fillColor:'green'},
{x:397.387, y:292, z:1591, fillColor:'green'},
{x:397.493, y:191, z:1673, fillColor:'green'},
{x:397.615, y:177, z:1680, fillColor:'green'},
{x:397.993, y:51, z:1719, fillColor:'green'},
{x:398.098, y:77, z:1712, fillColor:'green'},
{x:398.392, y:130, z:1443, fillColor:'green'},
{x:398.489, y:137, z:1432, fillColor:'green'},
{x:398.627, y:92, z:1479, fillColor:'green'},
{x:398.738, y:79, z:1484, fillColor:'green'},
{x:398.828, y:64, z:1476, fillColor:'green'},
{x:398.952, y:67, z:1456, fillColor:'green'},
{x:399.200, y:92, z:1274, fillColor:'green'},
{x:399.318, y:94, z:1250, fillColor:'green'},
{x:399.806, y:232, z:1592, fillColor:'green'},
{x:399.917, y:236, z:1600, fillColor:'green'},
{x:400.013, y:301, z:1746, fillColor:'green'},
{x:400.138, y:315, z:1696, fillColor:'green'},
{x:400.260, y:308, z:1695, fillColor:'green'},
{x:400.355, y:303, z:1700, fillColor:'green'},
{x:400.908, y:196, z:1547, fillColor:'green'},
{x:401.004, y:191, z:1564, fillColor:'green'},
{x:401.118, y:178, z:1539, fillColor:'green'},
{x:401.248, y:155, z:1422, fillColor:'green'},
{x:401.667, y:266, z:1141, fillColor:'green'},
{x:401.765, y:267, z:1142, fillColor:'green'},
{x:401.885, y:285, z:1351, fillColor:'green'},
{x:401.996, y:289, z:1349, fillColor:'green'},
{x:402.097, y:318, z:1379, fillColor:'green'},
{x:402.205, y:343, z:1381, fillColor:'green'},
{x:402.312, y:360, z:1405, fillColor:'green'},
{x:402.422, y:380, z:1403, fillColor:'green'},
{x:402.544, y:406, z:1325, fillColor:'green'},
{x:402.667, y:497, z:1132, fillColor:'green'},
{x:402.759, y:545, z:1098, fillColor:'green'},
{x:402.866, y:634, z:1045, fillColor:'green'},
{x:402.959, y:687, z:1034, fillColor:'green'},
{x:403.071, y:777, z:971, fillColor:'green'},
{x:403.172, y:818, z:933, fillColor:'green'},
{x:403.272, y:856, z:920, fillColor:'green'},
{x:403.371, y:907, z:840, fillColor:'green'},
{x:403.451, y:1279, z:462, fillColor:'green'},
{x:403.811, y:789, z:678, fillColor:'green'},
{x:403.915, y:923, z:632, fillColor:'green'},
{x:404.030, y:905, z:700, fillColor:'green'},
{x:404.134, y:863, z:707, fillColor:'green'},
{x:404.224, y:660, z:985, fillColor:'green'},
{x:404.322, y:467, z:1126, fillColor:'green'},
{x:404.409, y:200, z:1253, fillColor:'green'},
{x:404.505, y:157, z:1315, fillColor:'green'},
{x:404.603, y:33, z:1429, fillColor:'green'},
{x:404.711, y:13, z:1459, fillColor:'green'},
{x:404.812, y:0, z:1484, fillColor:'green'},
{x:404.924, y:31, z:1471, fillColor:'green'},
{x:405.074, y:313, z:1345, fillColor:'green'},
{x:405.133, y:344, z:1288, fillColor:'green'},
{x:405.254, y:323, z:1255, fillColor:'green'},
{x:405.353, y:313, z:1213, fillColor:'green'},
{x:406.683, y:166, z:1177, fillColor:'green'},
{x:406.783, y:275, z:1046, fillColor:'green'},
{x:406.875, y:340, z:1011, fillColor:'green'},
{x:406.991, y:398, z:851, fillColor:'green'},
{x:407.074, y:415, z:855, fillColor:'green'},
{x:407.195, y:417, z:864, fillColor:'green'},
{x:407.382, y:315, z:1039, fillColor:'green'},
{x:407.497, y:292, z:1102, fillColor:'green'},
{x:407.594, y:321, z:1348, fillColor:'green'},
{x:407.695, y:305, z:1349, fillColor:'green'},
{x:407.798, y:236, z:1368, fillColor:'green'},
{x:407.914, y:229, z:1368, fillColor:'green'},
{x:408.040, y:188, z:1429, fillColor:'green'},
{x:408.146, y:184, z:1430, fillColor:'green'},
{x:408.268, y:184, z:1440, fillColor:'green'},
{x:408.380, y:190, z:1452, fillColor:'green'},
{x:408.502, y:167, z:1499, fillColor:'green'},
{x:408.611, y:72, z:1554, fillColor:'green'},
{x:409.024, y:272, z:1513, fillColor:'green'},
{x:409.139, y:269, z:1514, fillColor:'green'},
{x:409.253, y:264, z:1522, fillColor:'green'},
{x:409.369, y:266, z:1524, fillColor:'green'},
{x:409.481, y:265, z:1577, fillColor:'green'},
{x:409.590, y:261, z:1581, fillColor:'green'},
{x:409.693, y:207, z:1543, fillColor:'green'},
{x:409.820, y:228, z:1269, fillColor:'green'},
{x:409.923, y:233, z:1256, fillColor:'green'},
{x:410.035, y:233, z:1256, fillColor:'green'},
{x:410.156, y:236, z:1212, fillColor:'green'},
{x:410.275, y:241, z:1154, fillColor:'green'},
{x:410.357, y:248, z:1134, fillColor:'green'},
{x:410.486, y:273, z:1092, fillColor:'green'},
{x:410.700, y:244, z:1392, fillColor:'green'},
{x:410.808, y:243, z:1388, fillColor:'green'},
{x:410.929, y:135, z:1156, fillColor:'green'},
{x:411.037, y:124, z:1175, fillColor:'green'},
{x:411.135, y:129, z:1280, fillColor:'green'},
{x:411.260, y:297, z:1155, fillColor:'green'},
{x:411.365, y:331, z:1129, fillColor:'green'},
{x:411.470, y:337, z:1127, fillColor:'green'},
{x:411.578, y:340, z:1128, fillColor:'green'},
{x:411.691, y:354, z:1135, fillColor:'green'},
{x:411.794, y:374, z:1295, fillColor:'green'},
{x:411.911, y:368, z:1304, fillColor:'green'},
{x:412.004, y:325, z:1430, fillColor:'green'},
{x:412.120, y:316, z:1435, fillColor:'green'},
{x:412.236, y:282, z:1478, fillColor:'green'},
{x:412.363, y:281, z:1436, fillColor:'green'},
{x:414.230, y:177, z:1443, fillColor:'green'},
{x:414.334, y:176, z:1443, fillColor:'green'},
{x:414.520, y:17, z:1532, fillColor:'green'},
{x:414.580, y:19, z:1528, fillColor:'green'},
{x:414.727, y:76, z:1503, fillColor:'green'},
{x:414.829, y:0, z:1618, fillColor:'green'},
{x:415.264, y:324, z:1468, fillColor:'green'},
{x:415.392, y:367, z:1419, fillColor:'green'},
{x:415.493, y:377, z:1393, fillColor:'green'},
{x:415.604, y:385, z:1363, fillColor:'green'},
{x:416.277, y:340, z:1517, fillColor:'green'},
{x:416.359, y:346, z:1543, fillColor:'green'},
{x:416.466, y:370, z:1558, fillColor:'green'},
{x:416.558, y:405, z:1502, fillColor:'green'},
{x:416.672, y:406, z:1480, fillColor:'green'},
{x:416.789, y:439, z:1432, fillColor:'green'},
{x:416.919, y:440, z:1418, fillColor:'green'},
{x:417.032, y:462, z:1355, fillColor:'green'},
{x:417.184, y:475, z:1321, fillColor:'green'},
{x:417.230, y:475, z:1321, fillColor:'green'},
{x:417.402, y:332, z:1469, fillColor:'green'},
{x:417.509, y:334, z:1474, fillColor:'green'},
{x:417.630, y:336, z:1416, fillColor:'green'},
{x:417.728, y:330, z:1410, fillColor:'green'},
{x:418.336, y:175, z:1441, fillColor:'green'},
{x:418.449, y:174, z:1443, fillColor:'green'},
{x:418.558, y:177, z:1457, fillColor:'green'},
{x:418.659, y:178, z:1462, fillColor:'green'},
{x:419.459, y:398, z:1644, fillColor:'green'},
{x:419.625, y:507, z:1603, fillColor:'green'},
{x:419.713, y:500, z:1592, fillColor:'green'},
{x:419.823, y:499, z:1591, fillColor:'green'},
{x:420.069, y:492, z:1576, fillColor:'green'},
{x:420.204, y:491, z:1576, fillColor:'green'},
{x:421.551, y:383, z:1937, fillColor:'green'},
{x:421.621, y:382, z:1937, fillColor:'green'},
{x:421.728, y:247, z:1955, fillColor:'green'},
{x:421.847, y:158, z:2046, fillColor:'green'},
{x:422.834, y:187, z:1348, fillColor:'green'},
{x:422.942, y:407, z:1539, fillColor:'green'},
{x:423.035, y:423, z:1574, fillColor:'green'},
{x:423.145, y:423, z:1575, fillColor:'green'},
{x:424.904, y:799, z:1916, fillColor:'green'},
{x:424.994, y:750, z:1899, fillColor:'green'},
{x:425.082, y:573, z:1950, fillColor:'green'},
{x:425.178, y:626, z:2025, fillColor:'green'},
{x:425.920, y:791, z:1472, fillColor:'green'},
{x:426.024, y:824, z:1512, fillColor:'green'},
{x:426.114, y:851, z:1566, fillColor:'green'},
{x:426.220, y:915, z:1576, fillColor:'green'},
{x:426.313, y:910, z:1591, fillColor:'green'},
{x:426.421, y:913, z:1603, fillColor:'green'},
{x:426.515, y:917, z:1625, fillColor:'green'},
{x:426.620, y:942, z:1650, fillColor:'green'},
{x:426.721, y:925, z:1678, fillColor:'green'},
{x:426.822, y:926, z:1684, fillColor:'green'},
{x:426.933, y:887, z:1744, fillColor:'green'},
{x:427.038, y:886, z:1747, fillColor:'green'},
{x:427.143, y:848, z:1761, fillColor:'green'},
{x:427.257, y:847, z:1764, fillColor:'green'},
{x:427.355, y:847, z:1766, fillColor:'green'},
{x:427.450, y:848, z:1771, fillColor:'green'},
{x:427.579, y:824, z:1775, fillColor:'green'},
{x:427.678, y:822, z:1776, fillColor:'green'},
{x:427.940, y:640, z:1738, fillColor:'green'},
{x:428.033, y:601, z:1706, fillColor:'green'},
{x:428.133, y:478, z:1704, fillColor:'green'},
{x:428.239, y:361, z:1644, fillColor:'green'},
{x:428.314, y:192, z:1642, fillColor:'green'},
{x:428.432, y:202, z:1527, fillColor:'green'},
{x:428.521, y:190, z:1398, fillColor:'green'},
{x:428.643, y:83, z:1310, fillColor:'green'},
{x:428.801, y:29, z:1208, fillColor:'green'},
{x:428.889, y:479, z:1029, fillColor:'green'},
{x:428.997, y:320, z:855, fillColor:'green'},
{x:429.098, y:318, z:785, fillColor:'green'},
{x:429.190, y:276, z:799, fillColor:'green'},
{x:429.299, y:274, z:803, fillColor:'green'},
{x:429.385, y:260, z:874, fillColor:'green'},
{x:429.492, y:273, z:752, fillColor:'green'},
{x:429.563, y:251, z:648, fillColor:'green'},
{x:429.680, y:248, z:638, fillColor:'green'},
{x:429.752, y:246, z:639, fillColor:'green'},
{x:429.854, y:264, z:651, fillColor:'green'},
{x:429.947, y:244, z:647, fillColor:'green'},
{x:430.045, y:246, z:647, fillColor:'green'},
{x:430.126, y:252, z:686, fillColor:'green'},
{x:430.246, y:284, z:727, fillColor:'green'},
{x:430.350, y:303, z:1241, fillColor:'green'},
{x:430.448, y:368, z:1292, fillColor:'green'},
{x:430.544, y:308, z:1445, fillColor:'green'},
{x:430.636, y:291, z:1545, fillColor:'green'},
{x:430.711, y:249, z:1588, fillColor:'green'},
{x:430.833, y:299, z:1849, fillColor:'green'},
{x:430.893, y:273, z:1864, fillColor:'green'},
{x:431.011, y:315, z:1923, fillColor:'green'},
{x:431.112, y:459, z:1497, fillColor:'green'},
{x:431.214, y:500, z:1447, fillColor:'green'},
{x:431.318, y:419, z:1549, fillColor:'green'},
{x:431.429, y:454, z:1512, fillColor:'green'},
{x:435.673, y:1233, z:1311, fillColor:'green'},
{x:435.793, y:1232, z:1311, fillColor:'green'},
{x:436.064, y:1254, z:1316, fillColor:'green'},
{x:436.166, y:1254, z:1317, fillColor:'green'},
{x:437.241, y:373, z:1065, fillColor:'green'},
{x:437.344, y:373, z:1057, fillColor:'green'},
{x:437.642, y:373, z:1057, fillColor:'green'},
{x:437.770, y:373, z:1057, fillColor:'green'},
{x:448.099, y:985, z:1971, fillColor:'green'},
{x:448.217, y:983, z:1976, fillColor:'green'},
{x:448.523, y:990, z:2006, fillColor:'green'},
{x:448.632, y:990, z:2006, fillColor:'green'},
{x:448.935, y:990, z:2004, fillColor:'green'},
{x:449.050, y:989, z:2003, fillColor:'green'},
{x:449.275, y:990, z:1997, fillColor:'green'},
{x:449.328, y:989, z:1996, fillColor:'green'},
{x:450.482, y:491, z:857, fillColor:'green'},
{x:450.592, y:497, z:856, fillColor:'green'},
{x:450.682, y:503, z:843, fillColor:'green'},
{x:450.783, y:533, z:771, fillColor:'green'},
{x:450.871, y:535, z:763, fillColor:'green'},
{x:450.971, y:540, z:745, fillColor:'green'},
{x:451.053, y:540, z:738, fillColor:'green'},
{x:451.157, y:544, z:713, fillColor:'green'},
{x:451.245, y:545, z:709, fillColor:'green'},
{x:451.359, y:545, z:708, fillColor:'green'},
{x:451.438, y:545, z:707, fillColor:'green'},
{x:451.562, y:550, z:683, fillColor:'green'},
{x:451.656, y:554, z:671, fillColor:'green'},
{x:451.781, y:554, z:672, fillColor:'green'},
{x:451.881, y:554, z:672, fillColor:'green'},
{x:452.004, y:554, z:672, fillColor:'green'},
{x:452.169, y:555, z:676, fillColor:'green'},
{x:452.279, y:554, z:676, fillColor:'green'},
{x:452.436, y:555, z:676, fillColor:'green'},
{x:452.554, y:555, z:678, fillColor:'green'},
{x:452.737, y:591, z:703, fillColor:'green'},
{x:452.813, y:611, z:711, fillColor:'green'},
{x:452.944, y:627, z:714, fillColor:'green'},
{x:453.066, y:692, z:723, fillColor:'green'},
{x:453.173, y:761, z:742, fillColor:'green'},
{x:453.275, y:812, z:737, fillColor:'green'},
{x:453.388, y:853, z:762, fillColor:'green'},
{x:453.497, y:884, z:769, fillColor:'green'},
{x:453.628, y:900, z:783, fillColor:'green'},
{x:453.709, y:901, z:790, fillColor:'green'},
{x:453.840, y:931, z:889, fillColor:'green'},
{x:453.969, y:910, z:827, fillColor:'green'},
{x:454.075, y:916, z:839, fillColor:'green'},
{x:454.148, y:957, z:803, fillColor:'green'},
{x:454.252, y:913, z:736, fillColor:'green'},
{x:454.350, y:952, z:745, fillColor:'green'},
{x:454.430, y:946, z:744, fillColor:'green'},
{x:454.540, y:949, z:750, fillColor:'green'},
{x:454.623, y:940, z:738, fillColor:'green'},
{x:454.737, y:942, z:744, fillColor:'green'},
{x:454.815, y:948, z:746, fillColor:'green'},
{x:454.926, y:974, z:752, fillColor:'green'},
{x:455.021, y:971, z:742, fillColor:'green'},
{x:455.152, y:971, z:742, fillColor:'green'},
{x:455.438, y:641, z:1256, fillColor:'green'},
{x:455.525, y:601, z:1425, fillColor:'green'},
{x:455.611, y:525, z:1696, fillColor:'green'},
{x:455.734, y:497, z:1614, fillColor:'green'},
{x:455.835, y:493, z:1610, fillColor:'green'},
{x:455.961, y:492, z:1461, fillColor:'green'},
{x:456.058, y:531, z:1357, fillColor:'green'},
{x:456.167, y:572, z:1232, fillColor:'green'},
{x:456.269, y:583, z:1155, fillColor:'green'},
{x:456.381, y:620, z:1037, fillColor:'green'},
{x:456.477, y:643, z:1009, fillColor:'green'},
{x:456.605, y:662, z:949, fillColor:'green'},
{x:456.736, y:658, z:921, fillColor:'green'},
{x:456.893, y:637, z:726, fillColor:'green'},
{x:456.994, y:635, z:712, fillColor:'green'},
{x:457.089, y:635, z:713, fillColor:'green'},
{x:457.198, y:568, z:1211, fillColor:'green'},
{x:457.308, y:539, z:1290, fillColor:'green'},
{x:457.402, y:544, z:1337, fillColor:'green'},
{x:457.513, y:587, z:1372, fillColor:'green'},
{x:457.609, y:640, z:1455, fillColor:'green'},
{x:457.711, y:723, z:1497, fillColor:'green'},
{x:457.809, y:731, z:1591, fillColor:'green'},
{x:457.939, y:746, z:1608, fillColor:'green'},
{x:458.626, y:669, z:1564, fillColor:'green'},
{x:458.723, y:707, z:1593, fillColor:'green'},
{x:458.827, y:728, z:1706, fillColor:'green'},
{x:458.959, y:731, z:1660, fillColor:'green'},
{x:459.233, y:731, z:1662, fillColor:'green'},
{x:459.371, y:743, z:1663, fillColor:'green'},
{x:459.852, y:718, z:1644, fillColor:'green'},
{x:459.959, y:736, z:1577, fillColor:'green'},
{x:460.065, y:724, z:1374, fillColor:'green'},
{x:460.183, y:728, z:1278, fillColor:'green'},
{x:460.283, y:754, z:1278, fillColor:'green'},
{x:460.389, y:756, z:1152, fillColor:'green'},
{x:460.493, y:717, z:1150, fillColor:'green'},
{x:460.617, y:718, z:1127, fillColor:'green'},
{x:461.048, y:636, z:1086, fillColor:'green'},
{x:461.152, y:657, z:1066, fillColor:'green'},
{x:461.266, y:559, z:1036, fillColor:'green'},
{x:461.382, y:538, z:1034, fillColor:'green'},
{x:461.472, y:472, z:1034, fillColor:'green'},
{x:461.575, y:447, z:1020, fillColor:'green'},
{x:461.676, y:391, z:1014, fillColor:'green'},
{x:461.796, y:269, z:974, fillColor:'green'},
{x:462.062, y:409, z:774, fillColor:'green'},
{x:462.159, y:438, z:740, fillColor:'green'},
{x:462.236, y:405, z:730, fillColor:'green'},
{x:462.348, y:452, z:710, fillColor:'green'},
{x:462.468, y:366, z:710, fillColor:'green'},
{x:462.580, y:356, z:731, fillColor:'green'},
{x:462.650, y:354, z:731, fillColor:'green'},
{x:462.771, y:371, z:735, fillColor:'green'},
{x:462.819, y:374, z:731, fillColor:'green'},
{x:462.951, y:380, z:751, fillColor:'green'},
{x:463.029, y:480, z:1106, fillColor:'green'},
{x:463.121, y:593, z:1284, fillColor:'green'},
{x:463.190, y:563, z:1515, fillColor:'green'},
