{x:0.006, y:110, z:2028, fillColor:'green'},
{x:1093.915, y:381, z:1619, fillColor:'green'},
{x:1094.006, y:326, z:1730, fillColor:'green'},
{x:1094.121, y:329, z:1701, fillColor:'green'},
{x:1094.212, y:330, z:1695, fillColor:'green'},
{x:1094.310, y:330, z:1695, fillColor:'green'},
{x:1094.407, y:330, z:1696, fillColor:'green'},
{x:1094.527, y:336, z:1716, fillColor:'green'},
{x:1094.593, y:339, z:1712, fillColor:'green'},
{x:1094.709, y:342, z:1697, fillColor:'green'},
{x:1094.793, y:342, z:1696, fillColor:'green'},
{x:1094.909, y:346, z:1689, fillColor:'green'},
{x:1094.990, y:347, z:1683, fillColor:'green'},
{x:1095.086, y:355, z:1663, fillColor:'green'},
{x:1095.362, y:425, z:1560, fillColor:'green'},
{x:1095.542, y:706, z:1445, fillColor:'green'},
{x:1095.625, y:705, z:1479, fillColor:'green'},
{x:1095.731, y:727, z:1483, fillColor:'green'},
{x:1095.805, y:727, z:1463, fillColor:'green'},
{x:1095.908, y:722, z:1403, fillColor:'green'},
{x:1096.017, y:662, z:1412, fillColor:'green'},
{x:1096.144, y:668, z:1438, fillColor:'green'},
{x:1096.216, y:684, z:1455, fillColor:'green'},
{x:1096.332, y:725, z:1472, fillColor:'green'},
{x:1096.409, y:716, z:1450, fillColor:'green'},
{x:1096.513, y:712, z:1395, fillColor:'green'},
{x:1096.605, y:699, z:1351, fillColor:'green'},
{x:1096.722, y:857, z:1031, fillColor:'green'},
{x:1096.794, y:926, z:913, fillColor:'green'},
{x:1096.918, y:1016, z:824, fillColor:'green'},
{x:1096.970, y:1034, z:788, fillColor:'green'},
{x:1097.123, y:1279, z:173, fillColor:'green'},
{x:1097.346, y:947, z:399, fillColor:'green'},
{x:1097.456, y:993, z:436, fillColor:'green'},
{x:1097.544, y:1014, z:440, fillColor:'green'},
{x:1097.668, y:1090, z:499, fillColor:'green'},
{x:1097.747, y:1136, z:507, fillColor:'green'},
{x:1097.882, y:1148, z:512, fillColor:'green'},
{x:1097.954, y:1163, z:519, fillColor:'green'},
{x:1098.083, y:1218, z:503, fillColor:'green'},
{x:1099.020, y:914, z:711, fillColor:'green'},
{x:1099.128, y:1076, z:535, fillColor:'green'},
{x:1099.203, y:1130, z:470, fillColor:'green'},
{x:1099.341, y:1279, z:298, fillColor:'green'},
{x:1099.656, y:1045, z:471, fillColor:'green'},
{x:1099.765, y:1053, z:485, fillColor:'green'},
{x:1100.724, y:488, z:1207, fillColor:'green'},
{x:1100.814, y:484, z:1227, fillColor:'green'},
{x:1100.909, y:444, z:1273, fillColor:'green'},
{x:1101.021, y:427, z:1289, fillColor:'green'},
{x:1101.098, y:411, z:1306, fillColor:'green'},
{x:1101.216, y:409, z:1312, fillColor:'green'},
{x:1103.049, y:108, z:1369, fillColor:'green'},
{x:1103.145, y:305, z:1275, fillColor:'green'},
{x:1103.233, y:465, z:1125, fillColor:'green'},
{x:1103.344, y:625, z:992, fillColor:'green'},
{x:1103.415, y:733, z:857, fillColor:'green'},
{x:1103.534, y:866, z:771, fillColor:'green'},
{x:1103.616, y:869, z:764, fillColor:'green'},
{x:1103.731, y:870, z:764, fillColor:'green'},
{x:1103.829, y:870, z:764, fillColor:'green'},
{x:1103.952, y:869, z:764, fillColor:'green'},
{x:1104.100, y:613, z:1107, fillColor:'green'},
{x:1104.232, y:653, z:1102, fillColor:'green'},
{x:1104.323, y:825, z:914, fillColor:'green'},
{x:1104.435, y:933, z:766, fillColor:'green'},
{x:1104.538, y:900, z:767, fillColor:'green'},
{x:1104.639, y:830, z:786, fillColor:'green'},
{x:1104.731, y:602, z:737, fillColor:'green'},
{x:1104.848, y:408, z:770, fillColor:'green'},
{x:1104.912, y:283, z:836, fillColor:'green'},
{x:1105.026, y:258, z:894, fillColor:'green'},
{x:1105.535, y:463, z:1598, fillColor:'green'},
{x:1105.632, y:531, z:1645, fillColor:'green'},
{x:1105.729, y:513, z:1637, fillColor:'green'},
{x:1105.848, y:502, z:1629, fillColor:'green'},
{x:1106.135, y:477, z:1480, fillColor:'green'},
{x:1106.270, y:488, z:1485, fillColor:'green'},
{x:1106.372, y:534, z:1428, fillColor:'green'},
{x:1106.459, y:556, z:1378, fillColor:'green'},
{x:1106.615, y:505, z:1454, fillColor:'green'},
{x:1106.699, y:472, z:1465, fillColor:'green'},
{x:1106.850, y:356, z:1610, fillColor:'green'},
{x:1106.957, y:353, z:1637, fillColor:'green'},
{x:1107.609, y:333, z:1761, fillColor:'green'},
{x:1107.699, y:342, z:1781, fillColor:'green'},
{x:1107.787, y:376, z:1775, fillColor:'green'},
{x:1107.893, y:387, z:1768, fillColor:'green'},
{x:1108.067, y:341, z:1817, fillColor:'green'},
{x:1108.197, y:334, z:1828, fillColor:'green'},
{x:1108.269, y:334, z:1826, fillColor:'green'},
{x:1108.383, y:333, z:1826, fillColor:'green'},
{x:1108.482, y:328, z:1812, fillColor:'green'},
{x:1108.589, y:329, z:1808, fillColor:'green'},
{x:1108.681, y:332, z:1806, fillColor:'green'},
{x:1108.765, y:354, z:1785, fillColor:'green'},
{x:1108.858, y:378, z:1763, fillColor:'green'},
{x:1108.958, y:377, z:1762, fillColor:'green'},
{x:1109.042, y:375, z:1755, fillColor:'green'},
{x:1109.131, y:377, z:1753, fillColor:'green'},
{x:1109.220, y:375, z:1762, fillColor:'green'},
{x:1109.333, y:370, z:1768, fillColor:'green'},
{x:1109.410, y:314, z:1826, fillColor:'green'},
{x:1109.513, y:317, z:1842, fillColor:'green'},
{x:1109.608, y:325, z:1847, fillColor:'green'},
{x:1109.713, y:327, z:1856, fillColor:'green'},
{x:1109.836, y:315, z:1845, fillColor:'green'},
{x:1109.943, y:315, z:1848, fillColor:'green'},
{x:1110.031, y:305, z:1902, fillColor:'green'},
{x:1110.135, y:299, z:1921, fillColor:'green'},
{x:1110.581, y:295, z:1544, fillColor:'green'},
{x:1110.653, y:294, z:1544, fillColor:'green'},
{x:1110.760, y:220, z:1574, fillColor:'green'},
{x:1110.861, y:220, z:1574, fillColor:'green'},
{x:1110.949, y:170, z:1554, fillColor:'green'},
{x:1111.062, y:164, z:1546, fillColor:'green'},
{x:1111.167, y:112, z:1547, fillColor:'green'},
{x:1111.287, y:89, z:1557, fillColor:'green'},
{x:1112.570, y:432, z:1351, fillColor:'green'},
{x:1112.708, y:432, z:1351, fillColor:'green'},
{x:1112.797, y:428, z:1372, fillColor:'green'},
{x:1112.906, y:431, z:1366, fillColor:'green'},
{x:1112.979, y:435, z:1352, fillColor:'green'},
{x:1113.078, y:435, z:1353, fillColor:'green'},
{x:1113.168, y:442, z:1361, fillColor:'green'},
{x:1113.261, y:449, z:1378, fillColor:'green'},
{x:1113.353, y:441, z:1380, fillColor:'green'},
{x:1113.475, y:446, z:1365, fillColor:'green'},
{x:1113.554, y:447, z:1356, fillColor:'green'},
{x:1113.667, y:447, z:1355, fillColor:'green'},
{x:1113.725, y:448, z:1353, fillColor:'green'},
{x:1113.846, y:448, z:1353, fillColor:'green'},
{x:1113.925, y:450, z:1353, fillColor:'green'},
{x:1114.023, y:450, z:1354, fillColor:'green'},
{x:1114.117, y:450, z:1354, fillColor:'green'},
{x:1114.226, y:450, z:1354, fillColor:'green'},
{x:1114.322, y:450, z:1354, fillColor:'green'},
{x:1114.428, y:450, z:1354, fillColor:'green'},
{x:1114.505, y:450, z:1353, fillColor:'green'},
{x:1114.600, y:450, z:1353, fillColor:'green'},
{x:1114.690, y:456, z:1346, fillColor:'green'},
{x:1114.784, y:445, z:1346, fillColor:'green'},
{x:1114.883, y:419, z:1380, fillColor:'green'},
{x:1114.976, y:420, z:1382, fillColor:'green'},
{x:1115.109, y:573, z:1729, fillColor:'green'},
{x:1115.204, y:615, z:1743, fillColor:'green'},
{x:1115.289, y:649, z:1647, fillColor:'green'},
{x:1115.380, y:677, z:1505, fillColor:'green'},
{x:1115.479, y:678, z:1475, fillColor:'green'},
{x:1115.577, y:678, z:1477, fillColor:'green'},
{x:1116.301, y:1103, z:1018, fillColor:'green'},
{x:1116.377, y:1103, z:1018, fillColor:'green'},
{x:1116.820, y:582, z:1696, fillColor:'green'},
{x:1116.928, y:601, z:1664, fillColor:'green'},
{x:1117.016, y:671, z:1592, fillColor:'green'},
{x:1117.114, y:745, z:1510, fillColor:'green'},
{x:1117.257, y:660, z:1542, fillColor:'green'},
{x:1117.393, y:419, z:1713, fillColor:'green'},
{x:1117.472, y:272, z:1914, fillColor:'green'},
{x:1117.596, y:247, z:1973, fillColor:'green'},
{x:1118.200, y:298, z:1485, fillColor:'green'},
{x:1118.316, y:297, z:1485, fillColor:'green'},
{x:1119.072, y:297, z:1424, fillColor:'green'},
{x:1119.166, y:293, z:1432, fillColor:'green'},
{x:1119.865, y:380, z:1453, fillColor:'green'},
{x:1119.966, y:413, z:1454, fillColor:'green'},
{x:1123.635, y:603, z:1404, fillColor:'green'},
{x:1123.715, y:605, z:1416, fillColor:'green'},
{x:1123.814, y:580, z:1495, fillColor:'green'},
{x:1123.932, y:577, z:1484, fillColor:'green'},
{x:1124.037, y:573, z:1489, fillColor:'green'},
{x:1124.167, y:571, z:1490, fillColor:'green'},
{x:1125.544, y:315, z:1233, fillColor:'green'},
{x:1125.643, y:412, z:1097, fillColor:'green'},
{x:1125.716, y:446, z:1095, fillColor:'green'},
{x:1125.817, y:514, z:1058, fillColor:'green'},
{x:1126.925, y:775, z:1127, fillColor:'green'},
{x:1127.019, y:854, z:1133, fillColor:'green'},
{x:1127.095, y:895, z:1214, fillColor:'green'},
{x:1127.199, y:903, z:1198, fillColor:'green'},
{x:1127.864, y:757, z:1021, fillColor:'green'},
{x:1127.983, y:814, z:1036, fillColor:'green'},
{x:1128.555, y:1095, z:850, fillColor:'green'},
{x:1128.630, y:1095, z:849, fillColor:'green'},
{x:1128.830, y:526, z:1251, fillColor:'green'},
{x:1128.916, y:525, z:1251, fillColor:'green'},
{x:1129.001, y:414, z:1362, fillColor:'green'},
{x:1129.096, y:386, z:1391, fillColor:'green'},
{x:1129.797, y:400, z:1310, fillColor:'green'},
{x:1129.892, y:437, z:1304, fillColor:'green'},
{x:1129.982, y:488, z:1321, fillColor:'green'},
{x:1130.077, y:487, z:1333, fillColor:'green'},
{x:1130.915, y:409, z:1314, fillColor:'green'},
{x:1131.041, y:464, z:1245, fillColor:'green'},
{x:1131.155, y:466, z:1243, fillColor:'green'},
{x:1131.267, y:466, z:1243, fillColor:'green'},
{x:1133.743, y:817, z:690, fillColor:'green'},
{x:1133.847, y:872, z:627, fillColor:'green'},
{x:1133.938, y:896, z:614, fillColor:'green'},
{x:1134.056, y:900, z:615, fillColor:'green'},
{x:1134.575, y:517, z:945, fillColor:'green'},
{x:1134.662, y:506, z:966, fillColor:'green'},
{x:1136.844, y:287, z:1268, fillColor:'green'},
{x:1136.944, y:294, z:1271, fillColor:'green'},
{x:1137.142, y:583, z:1281, fillColor:'green'},
{x:1137.226, y:584, z:1279, fillColor:'green'},
{x:1137.315, y:553, z:1292, fillColor:'green'},
{x:1137.408, y:553, z:1289, fillColor:'green'},
{x:1138.995, y:380, z:1066, fillColor:'green'},
{x:1139.078, y:423, z:887, fillColor:'green'},
{x:1139.178, y:397, z:994, fillColor:'green'},
{x:1139.286, y:398, z:999, fillColor:'green'},
{x:1139.449, y:284, z:1182, fillColor:'green'},
{x:1139.572, y:284, z:1184, fillColor:'green'},
{x:1139.671, y:282, z:1204, fillColor:'green'},
{x:1139.775, y:283, z:1201, fillColor:'green'},
{x:1139.865, y:283, z:1202, fillColor:'green'},
{x:1139.996, y:289, z:1194, fillColor:'green'},
{x:1146.208, y:476, z:1300, fillColor:'green'},
{x:1146.305, y:475, z:1302, fillColor:'green'},
{x:1146.401, y:467, z:1354, fillColor:'green'},
{x:1146.501, y:468, z:1343, fillColor:'green'},
{x:1146.593, y:469, z:1371, fillColor:'green'},
{x:1146.698, y:470, z:1374, fillColor:'green'},
{x:1146.785, y:468, z:1386, fillColor:'green'},
{x:1146.880, y:467, z:1383, fillColor:'green'},
{x:1146.996, y:467, z:1384, fillColor:'green'},
{x:1147.116, y:467, z:1362, fillColor:'green'},
{x:1147.234, y:467, z:1362, fillColor:'green'},
{x:1147.351, y:465, z:1359, fillColor:'green'},
{x:1150.831, y:472, z:1178, fillColor:'green'},
{x:1150.922, y:472, z:1179, fillColor:'green'},
{x:1151.060, y:480, z:1180, fillColor:'green'},
{x:1151.158, y:481, z:1178, fillColor:'green'},
{x:1156.840, y:308, z:1401, fillColor:'green'},
{x:1156.943, y:298, z:1402, fillColor:'green'},
{x:1157.070, y:172, z:1463, fillColor:'green'},
{x:1157.178, y:171, z:1457, fillColor:'green'},
{x:1157.272, y:149, z:1438, fillColor:'green'},
{x:1157.372, y:145, z:1425, fillColor:'green'},
{x:1157.470, y:128, z:1435, fillColor:'green'},
{x:1157.613, y:125, z:1432, fillColor:'green'},
{x:1158.312, y:393, z:1140, fillColor:'green'},
{x:1158.428, y:638, z:1014, fillColor:'green'},
{x:1158.517, y:739, z:1039, fillColor:'green'},
{x:1158.832, y:917, z:1001, fillColor:'green'},
{x:1160.145, y:370, z:1271, fillColor:'green'},
{x:1160.252, y:621, z:1062, fillColor:'green'},
{x:1160.326, y:765, z:991, fillColor:'green'},
{x:1160.450, y:1021, z:735, fillColor:'green'},
{x:1160.488, y:1045, z:702, fillColor:'green'},
{x:1160.612, y:1132, z:589, fillColor:'green'},
{x:1160.668, y:1152, z:557, fillColor:'green'},
{x:1160.783, y:1165, z:554, fillColor:'green'},
{x:1160.867, y:1168, z:548, fillColor:'green'},
{x:1160.978, y:1179, z:517, fillColor:'green'},
{x:1161.059, y:1191, z:500, fillColor:'green'},
{x:1161.173, y:1191, z:498, fillColor:'green'},
{x:1161.367, y:901, z:438, fillColor:'green'},
{x:1161.476, y:774, z:423, fillColor:'green'},
{x:1161.567, y:555, z:525, fillColor:'green'},
{x:1161.678, y:529, z:528, fillColor:'green'},
{x:1161.772, y:475, z:580, fillColor:'green'},
{x:1161.893, y:140, z:686, fillColor:'green'},
{x:1162.357, y:292, z:788, fillColor:'green'},
{x:1162.444, y:302, z:879, fillColor:'green'},
{x:1163.676, y:398, z:1316, fillColor:'green'},
{x:1163.839, y:426, z:1294, fillColor:'green'},
{x:1164.274, y:442, z:1323, fillColor:'green'},
{x:1164.373, y:450, z:1312, fillColor:'green'},
{x:1164.510, y:446, z:1171, fillColor:'green'},
{x:1164.617, y:459, z:1148, fillColor:'green'},
{x:1164.717, y:469, z:1140, fillColor:'green'},
{x:1164.795, y:534, z:992, fillColor:'green'},
{x:1164.950, y:477, z:1111, fillColor:'green'},
{x:1165.072, y:473, z:1119, fillColor:'green'},
{x:1165.147, y:521, z:964, fillColor:'green'},
{x:1165.249, y:528, z:996, fillColor:'green'},
{x:1165.369, y:530, z:1012, fillColor:'green'},
{x:1165.488, y:529, z:1011, fillColor:'green'},
{x:1165.801, y:508, z:1002, fillColor:'green'},
{x:1165.867, y:513, z:996, fillColor:'green'},
{x:1166.017, y:509, z:990, fillColor:'green'},
{x:1166.137, y:500, z:965, fillColor:'green'},
{x:1166.353, y:593, z:864, fillColor:'green'},
{x:1166.471, y:818, z:679, fillColor:'green'},
{x:1166.564, y:848, z:693, fillColor:'green'},
{x:1166.660, y:846, z:711, fillColor:'green'},
{x:1166.737, y:861, z:717, fillColor:'green'},
{x:1166.853, y:922, z:697, fillColor:'green'},
{x:1166.973, y:904, z:746, fillColor:'green'},
{x:1167.058, y:896, z:751, fillColor:'green'},
{x:1167.155, y:762, z:1090, fillColor:'green'},
{x:1167.263, y:768, z:1098, fillColor:'green'},
{x:1167.352, y:767, z:1132, fillColor:'green'},
{x:1167.459, y:767, z:1143, fillColor:'green'},
{x:1167.939, y:332, z:1378, fillColor:'green'},
{x:1168.044, y:397, z:1348, fillColor:'green'},
{x:1168.159, y:495, z:1326, fillColor:'green'},
{x:1168.257, y:507, z:1315, fillColor:'green'},
{x:1168.414, y:489, z:1374, fillColor:'green'},
{x:1168.520, y:481, z:1364, fillColor:'green'},
{x:1168.653, y:403, z:1303, fillColor:'green'},
{x:1168.722, y:388, z:1296, fillColor:'green'},
{x:1168.839, y:319, z:1328, fillColor:'green'},
{x:1168.959, y:319, z:1314, fillColor:'green'},
{x:1169.166, y:325, z:1400, fillColor:'green'},
{x:1169.283, y:326, z:1401, fillColor:'green'},
{x:1169.394, y:297, z:1392, fillColor:'green'},
{x:1169.527, y:291, z:1343, fillColor:'green'},
{x:1169.710, y:343, z:1286, fillColor:'green'},
{x:1169.802, y:349, z:1268, fillColor:'green'},
{x:1169.916, y:349, z:1268, fillColor:'green'},
{x:1170.017, y:354, z:1250, fillColor:'green'},
{x:1170.288, y:367, z:1259, fillColor:'green'},
{x:1170.380, y:619, z:1041, fillColor:'green'},
{x:1170.469, y:767, z:979, fillColor:'green'},
{x:1170.566, y:852, z:891, fillColor:'green'},
{x:1170.631, y:870, z:905, fillColor:'green'},
{x:1170.771, y:898, z:880, fillColor:'green'},
{x:1170.857, y:884, z:852, fillColor:'green'},
{x:1170.966, y:906, z:840, fillColor:'green'},
{x:1171.956, y:525, z:1443, fillColor:'green'},
{x:1172.054, y:529, z:1454, fillColor:'green'},
{x:1172.144, y:530, z:1463, fillColor:'green'},
{x:1172.238, y:527, z:1465, fillColor:'green'},
{x:1172.360, y:527, z:1464, fillColor:'green'},
{x:1172.472, y:527, z:1462, fillColor:'green'},
{x:1172.582, y:528, z:1459, fillColor:'green'},
{x:1172.686, y:528, z:1450, fillColor:'green'},
{x:1172.953, y:588, z:1523, fillColor:'green'},
{x:1173.087, y:636, z:1547, fillColor:'green'},
{x:1173.259, y:701, z:1579, fillColor:'green'},
{x:1173.386, y:701, z:1580, fillColor:'green'},
{x:1173.565, y:674, z:1582, fillColor:'green'},
{x:1173.594, y:674, z:1582, fillColor:'green'},
{x:1173.723, y:657, z:1554, fillColor:'green'},
{x:1173.831, y:652, z:1541, fillColor:'green'},
{x:1173.939, y:680, z:1532, fillColor:'green'},
{x:1174.039, y:791, z:1482, fillColor:'green'},
{x:1174.121, y:881, z:1333, fillColor:'green'},
{x:1174.222, y:970, z:1274, fillColor:'green'},
{x:1174.296, y:981, z:1248, fillColor:'green'},
{x:1174.420, y:1004, z:1119, fillColor:'green'},
{x:1174.503, y:1007, z:1101, fillColor:'green'},
{x:1174.624, y:1037, z:1107, fillColor:'green'},
{x:1175.825, y:612, z:1134, fillColor:'green'},
{x:1175.924, y:643, z:1117, fillColor:'green'},
{x:1176.016, y:701, z:991, fillColor:'green'},
{x:1176.107, y:786, z:797, fillColor:'green'},
{x:1176.193, y:813, z:757, fillColor:'green'},
{x:1176.302, y:881, z:648, fillColor:'green'},
{x:1176.375, y:895, z:606, fillColor:'green'},
{x:1176.490, y:912, z:569, fillColor:'green'},
{x:1176.574, y:917, z:567, fillColor:'green'},
{x:1176.678, y:980, z:549, fillColor:'green'},
{x:1176.765, y:982, z:540, fillColor:'green'},
{x:1176.885, y:990, z:536, fillColor:'green'},
{x:1176.965, y:995, z:534, fillColor:'green'},
{x:1177.106, y:1048, z:446, fillColor:'green'},
{x:1177.198, y:1279, z:0, fillColor:'green'},
{x:1177.336, y:1279, z:69, fillColor:'green'},
{x:1177.446, y:1025, z:258, fillColor:'green'},
{x:1177.583, y:1030, z:192, fillColor:'green'},
{x:1178.204, y:662, z:971, fillColor:'green'},
{x:1178.322, y:722, z:824, fillColor:'green'},
{x:1178.418, y:695, z:871, fillColor:'green'},
{x:1178.522, y:864, z:820, fillColor:'green'},
{x:1178.589, y:926, z:795, fillColor:'green'},
{x:1178.696, y:1025, z:681, fillColor:'green'},
{x:1178.793, y:952, z:748, fillColor:'green'},
{x:1178.878, y:955, z:758, fillColor:'green'},
{x:1179.160, y:656, z:1080, fillColor:'green'},
{x:1179.247, y:679, z:1046, fillColor:'green'},
{x:1184.800, y:1258, z:1268, fillColor:'green'},
{x:1184.887, y:1258, z:1268, fillColor:'green'},
{x:1186.404, y:379, z:1265, fillColor:'green'},
{x:1186.541, y:383, z:1274, fillColor:'green'},
{x:1190.815, y:1094, z:1918, fillColor:'green'},
{x:1190.923, y:1094, z:1918, fillColor:'green'},
{x:1199.399, y:1240, z:1964, fillColor:'green'},
{x:1199.488, y:1240, z:1964, fillColor:'green'},
{x:1212.658, y:1147, z:1879, fillColor:'green'},
{x:1212.778, y:1147, z:1879, fillColor:'green'},
{x:1217.796, y:1137, z:1869, fillColor:'green'},
{x:1217.911, y:1137, z:1869, fillColor:'green'},
{x:1218.101, y:1137, z:1869, fillColor:'green'},
{x:1218.210, y:1137, z:1869, fillColor:'green'},
{x:1218.350, y:1137, z:1869, fillColor:'green'},
{x:1218.391, y:1137, z:1869, fillColor:'green'},
{x:1218.619, y:1137, z:1869, fillColor:'green'},
{x:1218.713, y:1137, z:1869, fillColor:'green'},
{x:1218.869, y:1137, z:1869, fillColor:'green'},
{x:1218.976, y:1137, z:1869, fillColor:'green'},
{x:1219.961, y:1126, z:1863, fillColor:'green'},
{x:1220.073, y:1126, z:1863, fillColor:'green'},
{x:1221.084, y:1098, z:1743, fillColor:'green'},
{x:1221.249, y:1095, z:1743, fillColor:'green'},
{x:1227.546, y:1151, z:1817, fillColor:'green'},
{x:1227.667, y:1150, z:1817, fillColor:'green'},
{x:1228.381, y:1147, z:1877, fillColor:'green'},
{x:1228.499, y:1146, z:1877, fillColor:'green'},
{x:1228.864, y:1131, z:1864, fillColor:'green'},
{x:1228.976, y:1131, z:1864, fillColor:'green'},
{x:1229.563, y:1130, z:1882, fillColor:'green'},
{x:1229.647, y:1130, z:1882, fillColor:'green'},
{x:1233.977, y:235, z:421, fillColor:'green'},
{x:1234.071, y:213, z:460, fillColor:'green'},
{x:1235.185, y:410, z:598, fillColor:'green'},
{x:1235.299, y:417, z:601, fillColor:'green'},
{x:1236.254, y:301, z:949, fillColor:'green'},
{x:1236.371, y:298, z:948, fillColor:'green'},
{x:1242.744, y:568, z:532, fillColor:'green'},
{x:1242.864, y:568, z:531, fillColor:'green'},
{x:1242.971, y:583, z:507, fillColor:'green'},
{x:1243.064, y:616, z:476, fillColor:'green'},
{x:1243.164, y:647, z:440, fillColor:'green'},
{x:1243.264, y:673, z:415, fillColor:'green'},
{x:1243.356, y:702, z:401, fillColor:'green'},
{x:1243.486, y:734, z:383, fillColor:'green'},
{x:1244.171, y:653, z:1537, fillColor:'green'},
{x:1244.266, y:676, z:1548, fillColor:'green'},
{x:1244.363, y:670, z:1563, fillColor:'green'},
{x:1244.456, y:657, z:1572, fillColor:'green'},
{x:1244.541, y:649, z:1590, fillColor:'green'},
{x:1244.629, y:648, z:1591, fillColor:'green'},
{x:1244.707, y:702, z:1537, fillColor:'green'},
{x:1244.818, y:732, z:1537, fillColor:'green'},
{x:1244.889, y:725, z:1516, fillColor:'green'},
{x:1245.017, y:732, z:1465, fillColor:'green'},
{x:1245.062, y:736, z:1458, fillColor:'green'},
{x:1245.228, y:780, z:1396, fillColor:'green'},
{x:1245.310, y:781, z:1396, fillColor:'green'},
{x:1245.340, y:781, z:1396, fillColor:'green'},
{x:1247.941, y:1272, z:1340, fillColor:'green'},
{x:1248.058, y:1272, z:1340, fillColor:'green'},
{x:1248.430, y:1271, z:1338, fillColor:'green'},
{x:1248.537, y:1270, z:1331, fillColor:'green'},
{x:1249.671, y:286, z:1153, fillColor:'green'},
{x:1249.790, y:285, z:1156, fillColor:'green'},
{x:1257.849, y:1234, z:1966, fillColor:'green'},
{x:1257.947, y:1234, z:1966, fillColor:'green'},
{x:1288.092, y:1194, z:1818, fillColor:'green'},
{x:1288.162, y:1194, z:1818, fillColor:'green'},
{x:1289.142, y:1167, z:1772, fillColor:'green'},
{x:1289.238, y:1167, z:1772, fillColor:'green'},
{x:1289.458, y:1167, z:1772, fillColor:'green'},
{x:1289.565, y:1167, z:1772, fillColor:'green'},
{x:1292.308, y:1187, z:1774, fillColor:'green'},
{x:1292.401, y:1187, z:1774, fillColor:'green'},
{x:1292.541, y:1178, z:1767, fillColor:'green'},
{x:1292.654, y:1177, z:1766, fillColor:'green'},
{x:1295.380, y:1215, z:1768, fillColor:'green'},
{x:1295.499, y:1215, z:1768, fillColor:'green'},
{x:1295.998, y:1191, z:1777, fillColor:'green'},
{x:1296.090, y:1191, z:1777, fillColor:'green'},
{x:1296.351, y:1165, z:1767, fillColor:'green'},
{x:1296.435, y:1165, z:1767, fillColor:'green'},
{x:1296.658, y:1195, z:1808, fillColor:'green'},
{x:1296.768, y:1197, z:1809, fillColor:'green'},
{x:1296.886, y:1197, z:1809, fillColor:'green'},
{x:1296.975, y:1195, z:1802, fillColor:'green'},
{x:1297.130, y:1161, z:1763, fillColor:'green'},
{x:1297.218, y:1160, z:1763, fillColor:'green'},
{x:1297.327, y:1160, z:1763, fillColor:'green'},
{x:1297.422, y:1160, z:1763, fillColor:'green'},
{x:1299.859, y:524, z:486, fillColor:'green'},
{x:1299.975, y:522, z:487, fillColor:'green'},
{x:1300.079, y:510, z:478, fillColor:'green'},
{x:1300.194, y:505, z:478, fillColor:'green'},
{x:1300.377, y:577, z:491, fillColor:'green'},
{x:1300.486, y:767, z:539, fillColor:'green'},
{x:1300.579, y:822, z:546, fillColor:'green'},
{x:1300.674, y:856, z:573, fillColor:'green'},
{x:1300.767, y:932, z:664, fillColor:'green'},
{x:1300.865, y:931, z:666, fillColor:'green'},
{x:1300.938, y:930, z:697, fillColor:'green'},
{x:1301.041, y:1062, z:695, fillColor:'green'},
{x:1301.354, y:980, z:838, fillColor:'green'},
{x:1301.446, y:982, z:841, fillColor:'green'},
{x:1301.557, y:1027, z:949, fillColor:'green'},
{x:1301.677, y:1082, z:970, fillColor:'green'},
{x:1302.015, y:817, z:1012, fillColor:'green'},
{x:1302.133, y:816, z:1011, fillColor:'green'},
{x:1302.290, y:164, z:528, fillColor:'green'},
{x:1302.361, y:148, z:482, fillColor:'green'},
{x:1304.435, y:305, z:632, fillColor:'green'},
{x:1304.519, y:320, z:655, fillColor:'green'},
{x:1304.633, y:295, z:710, fillColor:'green'},
{x:1304.739, y:298, z:721, fillColor:'green'},
{x:1304.847, y:311, z:737, fillColor:'green'},
{x:1304.954, y:309, z:739, fillColor:'green'},
{x:1305.275, y:404, z:783, fillColor:'green'},
{x:1305.364, y:536, z:761, fillColor:'green'},
{x:1305.469, y:903, z:811, fillColor:'green'},
{x:1305.548, y:964, z:804, fillColor:'green'},
{x:1305.655, y:977, z:804, fillColor:'green'},
{x:1305.763, y:1002, z:793, fillColor:'green'},
{x:1306.063, y:996, z:706, fillColor:'green'},
{x:1306.152, y:986, z:711, fillColor:'green'},
{x:1306.259, y:995, z:745, fillColor:'green'},
{x:1306.373, y:1023, z:743, fillColor:'green'},
{x:1306.710, y:996, z:440, fillColor:'green'},
{x:1306.811, y:997, z:437, fillColor:'green'},
{x:1307.973, y:899, z:1364, fillColor:'green'},
{x:1308.076, y:907, z:1367, fillColor:'green'},
{x:1308.185, y:886, z:1367, fillColor:'green'},
{x:1308.275, y:863, z:1331, fillColor:'green'},
{x:1308.861, y:411, z:924, fillColor:'green'},
{x:1308.952, y:416, z:991, fillColor:'green'},
{x:1309.040, y:400, z:967, fillColor:'green'},
{x:1309.147, y:592, z:754, fillColor:'green'},
{x:1309.238, y:606, z:741, fillColor:'green'},
{x:1309.326, y:602, z:729, fillColor:'green'},
{x:1309.876, y:391, z:789, fillColor:'green'},
{x:1309.978, y:425, z:816, fillColor:'green'},
{x:1311.194, y:543, z:935, fillColor:'green'},
{x:1311.306, y:543, z:935, fillColor:'green'},
{x:1311.671, y:491, z:456, fillColor:'green'},
{x:1311.753, y:484, z:458, fillColor:'green'},
{x:1311.873, y:440, z:461, fillColor:'green'},
