{x:0.526, y:131, z:1510, fillColor:'green'},
{x:824.337, y:792, z:139, fillColor:'green'},
{x:824.397, y:798, z:182, fillColor:'green'},
{x:824.525, y:798, z:187, fillColor:'green'},
{x:824.598, y:810, z:180, fillColor:'green'},
{x:824.725, y:814, z:188, fillColor:'green'},
{x:824.798, y:785, z:160, fillColor:'green'},
{x:824.915, y:757, z:80, fillColor:'green'},
{x:825.001, y:731, z:98, fillColor:'green'},
{x:825.115, y:720, z:0, fillColor:'green'},
{x:825.204, y:635, z:70, fillColor:'green'},
{x:825.326, y:643, z:65, fillColor:'green'},
{x:825.424, y:653, z:162, fillColor:'green'},
{x:825.535, y:668, z:124, fillColor:'green'},
{x:825.624, y:614, z:0, fillColor:'green'},
{x:825.736, y:650, z:1, fillColor:'green'},
{x:825.848, y:570, z:136, fillColor:'green'},
{x:825.947, y:556, z:148, fillColor:'green'},
{x:826.033, y:568, z:221, fillColor:'green'},
{x:826.157, y:591, z:122, fillColor:'green'},
{x:826.237, y:584, z:108, fillColor:'green'},
{x:826.360, y:599, z:9, fillColor:'green'},
{x:826.447, y:594, z:0, fillColor:'green'},
{x:826.570, y:634, z:29, fillColor:'green'},
{x:826.697, y:550, z:375, fillColor:'green'},
{x:826.815, y:559, z:351, fillColor:'green'},
{x:826.916, y:534, z:308, fillColor:'green'},
{x:827.041, y:562, z:214, fillColor:'green'},
{x:827.127, y:541, z:180, fillColor:'green'},
{x:827.237, y:580, z:22, fillColor:'green'},
{x:827.630, y:539, z:1428, fillColor:'green'},
{x:827.740, y:544, z:1451, fillColor:'green'},
{x:827.841, y:554, z:1456, fillColor:'green'},
{x:827.948, y:626, z:1530, fillColor:'green'},
{x:828.036, y:625, z:1558, fillColor:'green'},
{x:828.140, y:625, z:1560, fillColor:'green'},
{x:828.212, y:574, z:1538, fillColor:'green'},
{x:828.339, y:575, z:1535, fillColor:'green'},
{x:828.413, y:544, z:1517, fillColor:'green'},
{x:828.556, y:556, z:1511, fillColor:'green'},
{x:828.933, y:468, z:1902, fillColor:'green'},
{x:829.049, y:529, z:1847, fillColor:'green'},
{x:829.164, y:510, z:1983, fillColor:'green'},
{x:829.262, y:383, z:2047, fillColor:'green'},
{x:829.543, y:542, z:1583, fillColor:'green'},
{x:829.647, y:543, z:1592, fillColor:'green'},
{x:829.742, y:579, z:1740, fillColor:'green'},
{x:829.870, y:651, z:1789, fillColor:'green'},
{x:830.104, y:592, z:1580, fillColor:'green'},
{x:830.233, y:593, z:1587, fillColor:'green'},
{x:830.314, y:613, z:1612, fillColor:'green'},
{x:830.427, y:618, z:1638, fillColor:'green'},
{x:830.521, y:606, z:1746, fillColor:'green'},
{x:830.642, y:575, z:2047, fillColor:'green'},
{x:831.305, y:599, z:1606, fillColor:'green'},
{x:831.414, y:618, z:1630, fillColor:'green'},
{x:831.537, y:649, z:1669, fillColor:'green'},
{x:831.632, y:651, z:1677, fillColor:'green'},
{x:831.959, y:587, z:1738, fillColor:'green'},
{x:832.056, y:583, z:1745, fillColor:'green'},
{x:832.361, y:439, z:1788, fillColor:'green'},
{x:832.472, y:439, z:1789, fillColor:'green'},
{x:832.575, y:450, z:1857, fillColor:'green'},
{x:832.683, y:451, z:1851, fillColor:'green'},
{x:833.401, y:529, z:1354, fillColor:'green'},
{x:833.434, y:528, z:1359, fillColor:'green'},
{x:833.499, y:481, z:1343, fillColor:'green'},
{x:833.621, y:468, z:1381, fillColor:'green'},
{x:833.734, y:409, z:1324, fillColor:'green'},
{x:833.873, y:380, z:1304, fillColor:'green'},
{x:833.962, y:413, z:1355, fillColor:'green'},
{x:834.092, y:432, z:1372, fillColor:'green'},
{x:834.163, y:428, z:1368, fillColor:'green'},
{x:834.295, y:459, z:1368, fillColor:'green'},
{x:834.356, y:446, z:1354, fillColor:'green'},
{x:834.497, y:524, z:1382, fillColor:'green'},
{x:834.569, y:523, z:1382, fillColor:'green'},
{x:834.677, y:522, z:1358, fillColor:'green'},
{x:834.754, y:522, z:1326, fillColor:'green'},
{x:834.871, y:545, z:944, fillColor:'green'},
{x:834.930, y:574, z:849, fillColor:'green'},
{x:835.058, y:593, z:834, fillColor:'green'},
{x:835.129, y:593, z:826, fillColor:'green'},
{x:835.239, y:591, z:761, fillColor:'green'},
{x:835.324, y:577, z:784, fillColor:'green'},
{x:835.444, y:577, z:731, fillColor:'green'},
{x:835.515, y:557, z:679, fillColor:'green'},
{x:835.632, y:596, z:551, fillColor:'green'},
{x:835.720, y:576, z:505, fillColor:'green'},
{x:835.841, y:583, z:407, fillColor:'green'},
{x:835.931, y:569, z:389, fillColor:'green'},
{x:836.036, y:554, z:369, fillColor:'green'},
{x:836.128, y:491, z:317, fillColor:'green'},
{x:836.249, y:500, z:278, fillColor:'green'},
{x:836.340, y:501, z:278, fillColor:'green'},
{x:836.470, y:609, z:90, fillColor:'green'},
{x:836.657, y:661, z:653, fillColor:'green'},
{x:836.784, y:701, z:777, fillColor:'green'},
{x:836.880, y:662, z:710, fillColor:'green'},
{x:836.985, y:674, z:725, fillColor:'green'},
{x:837.073, y:595, z:690, fillColor:'green'},
{x:837.200, y:657, z:522, fillColor:'green'},
{x:837.304, y:595, z:493, fillColor:'green'},
{x:837.404, y:585, z:474, fillColor:'green'},
{x:837.489, y:475, z:691, fillColor:'green'},
{x:837.616, y:463, z:637, fillColor:'green'},
{x:837.724, y:478, z:637, fillColor:'green'},
{x:837.837, y:513, z:651, fillColor:'green'},
{x:837.917, y:560, z:706, fillColor:'green'},
{x:838.037, y:574, z:624, fillColor:'green'},
{x:838.099, y:564, z:631, fillColor:'green'},
{x:838.205, y:543, z:639, fillColor:'green'},
{x:838.291, y:441, z:697, fillColor:'green'},
{x:838.404, y:455, z:639, fillColor:'green'},
{x:838.480, y:453, z:638, fillColor:'green'},
{x:838.601, y:477, z:548, fillColor:'green'},
{x:838.688, y:460, z:637, fillColor:'green'},
{x:838.801, y:453, z:639, fillColor:'green'},
{x:838.868, y:427, z:646, fillColor:'green'},
{x:838.990, y:445, z:584, fillColor:'green'},
{x:839.057, y:449, z:584, fillColor:'green'},
{x:839.192, y:528, z:498, fillColor:'green'},
{x:839.251, y:511, z:468, fillColor:'green'},
{x:839.376, y:520, z:430, fillColor:'green'},
{x:839.461, y:517, z:333, fillColor:'green'},
{x:839.584, y:558, z:160, fillColor:'green'},
{x:839.666, y:581, z:90, fillColor:'green'},
{x:839.788, y:628, z:0, fillColor:'green'},
{x:839.876, y:619, z:0, fillColor:'green'},
{x:839.989, y:667, z:98, fillColor:'green'},
{x:840.075, y:545, z:512, fillColor:'green'},
{x:840.189, y:581, z:250, fillColor:'green'},
{x:843.823, y:1247, z:1338, fillColor:'green'},
{x:843.920, y:1247, z:1339, fillColor:'green'},
{x:845.029, y:368, z:1022, fillColor:'green'},
{x:845.132, y:363, z:1022, fillColor:'green'},
{x:848.574, y:60, z:1007, fillColor:'green'},
{x:848.653, y:67, z:1005, fillColor:'green'},
{x:849.346, y:42, z:1002, fillColor:'green'},
{x:849.449, y:42, z:1002, fillColor:'green'},
{x:851.954, y:1225, z:1994, fillColor:'green'},
{x:852.050, y:1224, z:1994, fillColor:'green'},
{x:853.815, y:1096, z:873, fillColor:'green'},
{x:853.917, y:1096, z:873, fillColor:'green'},
{x:855.589, y:1067, z:1928, fillColor:'green'},
{x:855.682, y:1067, z:1928, fillColor:'green'},
{x:856.204, y:1012, z:1937, fillColor:'green'},
{x:856.316, y:1018, z:1939, fillColor:'green'},
{x:857.976, y:1231, z:1783, fillColor:'green'},
{x:858.094, y:1231, z:1783, fillColor:'green'},
{x:865.899, y:1234, z:1325, fillColor:'green'},
{x:865.996, y:1233, z:1325, fillColor:'green'},
{x:866.165, y:1246, z:1332, fillColor:'green'},
{x:866.268, y:1246, z:1332, fillColor:'green'},
{x:868.268, y:1201, z:1797, fillColor:'green'},
{x:868.379, y:1201, z:1797, fillColor:'green'},
{x:869.275, y:1000, z:1945, fillColor:'green'},
{x:869.391, y:1000, z:1945, fillColor:'green'},
{x:875.733, y:450, z:1354, fillColor:'green'},
{x:875.834, y:450, z:1355, fillColor:'green'},
{x:875.931, y:450, z:1356, fillColor:'green'},
{x:875.995, y:450, z:1355, fillColor:'green'},
{x:876.111, y:450, z:1356, fillColor:'green'},
{x:876.206, y:450, z:1356, fillColor:'green'},
{x:876.302, y:450, z:1356, fillColor:'green'},
{x:876.407, y:450, z:1357, fillColor:'green'},
{x:876.508, y:450, z:1358, fillColor:'green'},
{x:876.596, y:462, z:1346, fillColor:'green'},
{x:876.697, y:459, z:1361, fillColor:'green'},
{x:876.798, y:459, z:1361, fillColor:'green'},
{x:876.888, y:459, z:1363, fillColor:'green'},
{x:877.004, y:458, z:1363, fillColor:'green'},
{x:877.098, y:454, z:1371, fillColor:'green'},
{x:877.205, y:454, z:1371, fillColor:'green'},
{x:877.293, y:451, z:1373, fillColor:'green'},
{x:877.393, y:451, z:1372, fillColor:'green'},
{x:877.480, y:449, z:1381, fillColor:'green'},
{x:877.583, y:449, z:1380, fillColor:'green'},
{x:877.679, y:447, z:1394, fillColor:'green'},
{x:877.800, y:447, z:1392, fillColor:'green'},
{x:877.896, y:446, z:1396, fillColor:'green'},
{x:878.003, y:447, z:1392, fillColor:'green'},
{x:878.091, y:446, z:1395, fillColor:'green'},
{x:878.194, y:447, z:1390, fillColor:'green'},
{x:878.277, y:447, z:1390, fillColor:'green'},
{x:878.387, y:448, z:1388, fillColor:'green'},
{x:878.476, y:448, z:1391, fillColor:'green'},
{x:878.592, y:449, z:1387, fillColor:'green'},
{x:880.118, y:600, z:1526, fillColor:'green'},
{x:880.212, y:605, z:1496, fillColor:'green'},
{x:880.323, y:601, z:1492, fillColor:'green'},
{x:880.434, y:607, z:1427, fillColor:'green'},
{x:880.525, y:601, z:1414, fillColor:'green'},
{x:880.613, y:598, z:1410, fillColor:'green'},
{x:880.704, y:583, z:1397, fillColor:'green'},
{x:880.804, y:582, z:1396, fillColor:'green'},
{x:880.909, y:567, z:1410, fillColor:'green'},
{x:881.005, y:566, z:1407, fillColor:'green'},
{x:881.120, y:560, z:1409, fillColor:'green'},
{x:881.219, y:560, z:1412, fillColor:'green'},
{x:881.679, y:536, z:851, fillColor:'green'},
{x:881.792, y:687, z:527, fillColor:'green'},
{x:881.855, y:689, z:519, fillColor:'green'},
{x:881.970, y:739, z:427, fillColor:'green'},
{x:882.053, y:756, z:422, fillColor:'green'},
{x:882.178, y:791, z:345, fillColor:'green'},
{x:882.273, y:797, z:331, fillColor:'green'},
{x:882.410, y:941, z:182, fillColor:'green'},
{x:882.984, y:1100, z:854, fillColor:'green'},
{x:883.067, y:1096, z:852, fillColor:'green'},
{x:883.160, y:1026, z:986, fillColor:'green'},
{x:883.283, y:980, z:1046, fillColor:'green'},
{x:883.365, y:1065, z:992, fillColor:'green'},
{x:883.487, y:1106, z:952, fillColor:'green'},
{x:883.612, y:999, z:1104, fillColor:'green'},
{x:883.729, y:988, z:1132, fillColor:'green'},
{x:883.896, y:704, z:1221, fillColor:'green'},
{x:884.034, y:776, z:1306, fillColor:'green'},
{x:884.101, y:728, z:1339, fillColor:'green'},
{x:884.219, y:818, z:1303, fillColor:'green'},
{x:884.296, y:830, z:1314, fillColor:'green'},
{x:884.405, y:816, z:1306, fillColor:'green'},
{x:884.482, y:828, z:1319, fillColor:'green'},
{x:884.590, y:891, z:1303, fillColor:'green'},
{x:884.651, y:911, z:1301, fillColor:'green'},
{x:884.779, y:1018, z:1176, fillColor:'green'},
{x:884.841, y:1010, z:1166, fillColor:'green'},
{x:884.954, y:983, z:1201, fillColor:'green'},
{x:885.046, y:755, z:1311, fillColor:'green'},
{x:885.158, y:676, z:1236, fillColor:'green'},
{x:885.231, y:541, z:1113, fillColor:'green'},
{x:885.346, y:529, z:1023, fillColor:'green'},
{x:885.408, y:489, z:1000, fillColor:'green'},
{x:885.530, y:446, z:996, fillColor:'green'},
{x:885.576, y:370, z:954, fillColor:'green'},
{x:885.691, y:351, z:956, fillColor:'green'},
{x:885.763, y:316, z:956, fillColor:'green'},
{x:885.862, y:313, z:951, fillColor:'green'},
{x:885.940, y:205, z:942, fillColor:'green'},
{x:886.051, y:207, z:908, fillColor:'green'},
{x:886.114, y:162, z:843, fillColor:'green'},
{x:886.227, y:221, z:849, fillColor:'green'},
{x:886.294, y:257, z:763, fillColor:'green'},
{x:886.394, y:363, z:512, fillColor:'green'},
{x:886.467, y:319, z:433, fillColor:'green'},
{x:886.590, y:368, z:314, fillColor:'green'},
{x:886.657, y:366, z:277, fillColor:'green'},
{x:886.769, y:469, z:237, fillColor:'green'},
{x:886.847, y:443, z:272, fillColor:'green'},
{x:886.954, y:502, z:293, fillColor:'green'},
{x:887.023, y:477, z:275, fillColor:'green'},
{x:887.127, y:498, z:269, fillColor:'green'},
{x:887.201, y:502, z:251, fillColor:'green'},
{x:887.306, y:531, z:221, fillColor:'green'},
{x:887.392, y:497, z:174, fillColor:'green'},
{x:887.489, y:511, z:163, fillColor:'green'},
{x:887.572, y:496, z:185, fillColor:'green'},
{x:887.688, y:536, z:107, fillColor:'green'},
{x:892.585, y:1222, z:1772, fillColor:'green'},
{x:892.701, y:1218, z:1784, fillColor:'green'},
{x:894.000, y:1257, z:1269, fillColor:'green'},
{x:894.074, y:1257, z:1269, fillColor:'green'},
{x:912.988, y:998, z:1959, fillColor:'green'},
{x:913.115, y:996, z:1959, fillColor:'green'},
{x:915.800, y:1212, z:1792, fillColor:'green'},
{x:915.900, y:1213, z:1796, fillColor:'green'},
{x:921.871, y:1202, z:1793, fillColor:'green'},
{x:921.983, y:1201, z:1793, fillColor:'green'},
{x:923.256, y:972, z:1416, fillColor:'green'},
{x:923.348, y:969, z:1427, fillColor:'green'},
{x:923.437, y:939, z:1405, fillColor:'green'},
{x:923.523, y:946, z:1397, fillColor:'green'},
{x:923.617, y:921, z:1377, fillColor:'green'},
{x:923.700, y:921, z:1375, fillColor:'green'},
{x:923.778, y:920, z:1374, fillColor:'green'},
{x:923.875, y:919, z:1375, fillColor:'green'},
{x:926.169, y:720, z:1562, fillColor:'green'},
{x:926.263, y:720, z:1562, fillColor:'green'},
{x:926.372, y:720, z:1562, fillColor:'green'},
{x:926.473, y:720, z:1564, fillColor:'green'},
{x:930.137, y:818, z:1231, fillColor:'green'},
{x:930.217, y:831, z:1230, fillColor:'green'},
{x:930.329, y:763, z:1175, fillColor:'green'},
{x:930.444, y:719, z:1170, fillColor:'green'},
{x:930.536, y:680, z:1155, fillColor:'green'},
{x:930.639, y:665, z:1151, fillColor:'green'},
{x:930.746, y:636, z:1108, fillColor:'green'},
{x:930.856, y:637, z:1033, fillColor:'green'},
{x:930.954, y:621, z:938, fillColor:'green'},
{x:931.076, y:630, z:893, fillColor:'green'},
{x:931.145, y:630, z:889, fillColor:'green'},
{x:931.273, y:631, z:884, fillColor:'green'},
{x:931.337, y:633, z:873, fillColor:'green'},
{x:931.459, y:640, z:897, fillColor:'green'},
{x:931.563, y:652, z:979, fillColor:'green'},
{x:931.635, y:653, z:980, fillColor:'green'},
{x:931.763, y:541, z:1037, fillColor:'green'},
{x:931.877, y:539, z:1037, fillColor:'green'},
{x:931.959, y:507, z:1020, fillColor:'green'},
{x:932.084, y:505, z:1021, fillColor:'green'},
{x:932.286, y:540, z:1102, fillColor:'green'},
{x:932.405, y:565, z:1158, fillColor:'green'},
{x:932.490, y:607, z:1159, fillColor:'green'},
{x:932.642, y:655, z:1146, fillColor:'green'},
{x:932.700, y:660, z:1146, fillColor:'green'},
{x:932.866, y:775, z:1096, fillColor:'green'},
{x:932.928, y:782, z:1091, fillColor:'green'},
{x:933.047, y:823, z:1066, fillColor:'green'},
{x:933.156, y:830, z:1090, fillColor:'green'},
{x:933.271, y:833, z:1093, fillColor:'green'},
{x:933.346, y:837, z:1064, fillColor:'green'},
{x:933.440, y:871, z:1009, fillColor:'green'},
{x:933.560, y:900, z:1095, fillColor:'green'},
{x:933.664, y:906, z:1103, fillColor:'green'},
{x:933.772, y:1158, z:1122, fillColor:'green'},
{x:933.818, y:1208, z:1113, fillColor:'green'},
{x:933.989, y:1005, z:1031, fillColor:'green'},
{x:934.114, y:1051, z:982, fillColor:'green'},
{x:934.400, y:998, z:725, fillColor:'green'},
{x:934.499, y:1006, z:721, fillColor:'green'},
{x:934.589, y:1010, z:638, fillColor:'green'},
{x:934.703, y:1102, z:424, fillColor:'green'},
{x:934.972, y:923, z:509, fillColor:'green'},
{x:935.087, y:914, z:529, fillColor:'green'},
{x:935.169, y:950, z:536, fillColor:'green'},
{x:935.294, y:959, z:528, fillColor:'green'},
{x:935.635, y:971, z:322, fillColor:'green'},
{x:935.754, y:902, z:355, fillColor:'green'},
{x:935.837, y:896, z:359, fillColor:'green'},
{x:935.960, y:895, z:362, fillColor:'green'},
{x:936.046, y:900, z:352, fillColor:'green'},
{x:936.190, y:901, z:354, fillColor:'green'},
{x:936.292, y:919, z:323, fillColor:'green'},
{x:936.427, y:1279, z:0, fillColor:'green'},
{x:936.655, y:970, z:436, fillColor:'green'},
{x:936.772, y:981, z:427, fillColor:'green'},
{x:936.856, y:980, z:426, fillColor:'green'},
{x:936.977, y:982, z:427, fillColor:'green'},
{x:937.067, y:989, z:410, fillColor:'green'},
{x:937.203, y:996, z:385, fillColor:'green'},
{x:937.296, y:1004, z:371, fillColor:'green'},
{x:937.422, y:1016, z:339, fillColor:'green'},
{x:937.507, y:1025, z:316, fillColor:'green'},
{x:937.664, y:1026, z:313, fillColor:'green'},
{x:937.747, y:1026, z:313, fillColor:'green'},
{x:937.939, y:1026, z:313, fillColor:'green'},
{x:938.343, y:1084, z:216, fillColor:'green'},
{x:938.466, y:1068, z:237, fillColor:'green'},
{x:938.567, y:1069, z:237, fillColor:'green'},
{x:938.720, y:1170, z:107, fillColor:'green'},
{x:939.460, y:1083, z:303, fillColor:'green'},
{x:939.566, y:1083, z:306, fillColor:'green'},
{x:939.679, y:1088, z:304, fillColor:'green'},
{x:939.784, y:1090, z:297, fillColor:'green'},
{x:939.883, y:1083, z:259, fillColor:'green'},
{x:939.994, y:1075, z:209, fillColor:'green'},
{x:940.065, y:1075, z:205, fillColor:'green'},
{x:940.177, y:1075, z:204, fillColor:'green'},
{x:941.657, y:1252, z:1344, fillColor:'green'},
{x:941.758, y:1252, z:1343, fillColor:'green'},
{x:944.265, y:1213, z:1851, fillColor:'green'},
{x:944.366, y:1240, z:1845, fillColor:'green'},
{x:948.206, y:768, z:887, fillColor:'green'},
{x:948.305, y:767, z:887, fillColor:'green'},
{x:948.393, y:767, z:905, fillColor:'green'},
{x:948.473, y:767, z:910, fillColor:'green'},
{x:948.569, y:770, z:913, fillColor:'green'},
{x:948.662, y:771, z:916, fillColor:'green'},
{x:948.752, y:771, z:916, fillColor:'green'},
{x:948.858, y:770, z:917, fillColor:'green'},
{x:948.947, y:770, z:922, fillColor:'green'},
{x:949.080, y:770, z:923, fillColor:'green'},
{x:950.135, y:865, z:1244, fillColor:'green'},
{x:950.233, y:863, z:1266, fillColor:'green'},
{x:950.330, y:871, z:1382, fillColor:'green'},
{x:950.431, y:826, z:1434, fillColor:'green'},
{x:950.526, y:800, z:1553, fillColor:'green'},
{x:950.635, y:800, z:1556, fillColor:'green'},
{x:950.734, y:799, z:1607, fillColor:'green'},
{x:950.852, y:798, z:1616, fillColor:'green'},
{x:950.956, y:795, z:1614, fillColor:'green'},
{x:951.072, y:781, z:1595, fillColor:'green'},
{x:951.169, y:764, z:1557, fillColor:'green'},
{x:951.280, y:764, z:1555, fillColor:'green'},
{x:951.374, y:764, z:1554, fillColor:'green'},
{x:951.471, y:761, z:1520, fillColor:'green'},
{x:951.575, y:752, z:1495, fillColor:'green'},
{x:951.684, y:753, z:1455, fillColor:'green'},
{x:951.806, y:758, z:1426, fillColor:'green'},
{x:951.902, y:756, z:1401, fillColor:'green'},
{x:953.811, y:640, z:1512, fillColor:'green'},
{x:953.887, y:640, z:1511, fillColor:'green'},
{x:953.980, y:607, z:1509, fillColor:'green'},
{x:954.072, y:611, z:1522, fillColor:'green'},
{x:954.150, y:558, z:1498, fillColor:'green'},
{x:954.244, y:553, z:1501, fillColor:'green'},
{x:954.310, y:576, z:1568, fillColor:'green'},
{x:954.426, y:603, z:1627, fillColor:'green'},
{x:954.486, y:596, z:1711, fillColor:'green'},
{x:954.598, y:689, z:1800, fillColor:'green'},
{x:954.659, y:672, z:1941, fillColor:'green'},
{x:954.781, y:696, z:1944, fillColor:'green'},
{x:954.849, y:644, z:1919, fillColor:'green'},
{x:954.970, y:642, z:1914, fillColor:'green'},
{x:955.046, y:630, z:1913, fillColor:'green'},
{x:955.168, y:556, z:2047, fillColor:'green'},
{x:955.238, y:576, z:1983, fillColor:'green'},
{x:955.342, y:587, z:1974, fillColor:'green'},
{x:955.397, y:595, z:1958, fillColor:'green'},
{x:955.522, y:619, z:1962, fillColor:'green'},
{x:955.593, y:665, z:1919, fillColor:'green'},
{x:955.704, y:709, z:1802, fillColor:'green'},
{x:955.782, y:639, z:1798, fillColor:'green'},
{x:955.886, y:590, z:1892, fillColor:'green'},
{x:955.961, y:585, z:1926, fillColor:'green'},
{x:956.065, y:584, z:1933, fillColor:'green'},
{x:956.127, y:588, z:1918, fillColor:'green'},
{x:956.254, y:647, z:1893, fillColor:'green'},
{x:956.342, y:646, z:1913, fillColor:'green'},
{x:956.474, y:667, z:1935, fillColor:'green'},
{x:956.578, y:656, z:1658, fillColor:'green'},
{x:956.709, y:715, z:1053, fillColor:'green'},
{x:956.779, y:696, z:954, fillColor:'green'},
{x:956.900, y:744, z:826, fillColor:'green'},
{x:956.972, y:761, z:739, fillColor:'green'},
{x:957.104, y:767, z:748, fillColor:'green'},
{x:957.189, y:761, z:714, fillColor:'green'},
{x:957.309, y:764, z:695, fillColor:'green'},
{x:957.441, y:721, z:723, fillColor:'green'},
{x:957.566, y:718, z:708, fillColor:'green'},
{x:957.668, y:692, z:709, fillColor:'green'},
{x:957.812, y:697, z:682, fillColor:'green'},
{x:957.905, y:701, z:655, fillColor:'green'},
{x:958.053, y:725, z:622, fillColor:'green'},
{x:958.337, y:467, z:583, fillColor:'green'},
{x:958.449, y:351, z:587, fillColor:'green'},
{x:958.537, y:57, z:634, fillColor:'green'},
{x:958.642, y:0, z:684, fillColor:'green'},
{x:959.640, y:302, z:197, fillColor:'green'},
{x:959.720, y:325, z:0, fillColor:'green'},
{x:960.034, y:472, z:741, fillColor:'green'},
{x:960.132, y:584, z:556, fillColor:'green'},
{x:960.227, y:570, z:595, fillColor:'green'},
{x:960.315, y:569, z:606, fillColor:'green'},
{x:960.438, y:475, z:887, fillColor:'green'},
{x:960.548, y:516, z:924, fillColor:'green'},
{x:960.629, y:538, z:920, fillColor:'green'},
{x:960.751, y:594, z:938, fillColor:'green'},
{x:960.841, y:564, z:900, fillColor:'green'},
{x:960.936, y:659, z:489, fillColor:'green'},
{x:961.028, y:712, z:445, fillColor:'green'},
{x:961.145, y:777, z:419, fillColor:'green'},
{x:961.209, y:764, z:404, fillColor:'green'},
{x:961.338, y:760, z:518, fillColor:'green'},
{x:961.442, y:766, z:716, fillColor:'green'},
{x:961.706, y:787, z:580, fillColor:'green'},
{x:961.791, y:786, z:588, fillColor:'green'},
{x:961.900, y:830, z:585, fillColor:'green'},
{x:961.982, y:811, z:559, fillColor:'green'},
{x:962.101, y:837, z:547, fillColor:'green'},
{x:962.185, y:821, z:547, fillColor:'green'},
{x:962.293, y:828, z:565, fillColor:'green'},
{x:962.379, y:799, z:585, fillColor:'green'},
{x:962.491, y:798, z:592, fillColor:'green'},
{x:962.584, y:776, z:587, fillColor:'green'},
{x:962.697, y:807, z:553, fillColor:'green'},
{x:962.835, y:800, z:523, fillColor:'green'},
{x:962.867, y:792, z:426, fillColor:'green'},
{x:963.071, y:727, z:389, fillColor:'green'},
{x:963.171, y:671, z:782, fillColor:'green'},
{x:963.287, y:590, z:1007, fillColor:'green'},
{x:963.413, y:621, z:1278, fillColor:'green'},
{x:963.495, y:695, z:1464, fillColor:'green'},
{x:963.620, y:696, z:1541, fillColor:'green'},
{x:963.682, y:718, z:1609, fillColor:'green'},
{x:963.810, y:761, z:1462, fillColor:'green'},
{x:963.883, y:759, z:1459, fillColor:'green'},
{x:963.995, y:753, z:1532, fillColor:'green'},
{x:964.064, y:805, z:1609, fillColor:'green'},
{x:964.181, y:881, z:1670, fillColor:'green'},
{x:964.260, y:868, z:1679, fillColor:'green'},
{x:964.422, y:1279, z:2047, fillColor:'green'},
{x:964.622, y:967, z:1809, fillColor:'green'},
{x:964.709, y:995, z:1816, fillColor:'green'},
{x:964.802, y:964, z:1837, fillColor:'green'},
{x:964.914, y:962, z:1861, fillColor:'green'},
{x:965.004, y:937, z:1857, fillColor:'green'},
{x:965.110, y:931, z:1858, fillColor:'green'},
{x:965.220, y:927, z:1952, fillColor:'green'},
{x:965.328, y:919, z:1951, fillColor:'green'},
{x:965.431, y:821, z:1885, fillColor:'green'},
{x:965.551, y:820, z:1762, fillColor:'green'},
{x:965.688, y:777, z:1961, fillColor:'green'},
{x:965.774, y:706, z:1610, fillColor:'green'},
{x:965.862, y:593, z:1045, fillColor:'green'},
{x:965.978, y:690, z:722, fillColor:'green'},
{x:966.056, y:690, z:721, fillColor:'green'},
{x:966.177, y:866, z:539, fillColor:'green'},
{x:966.268, y:881, z:522, fillColor:'green'},
{x:966.392, y:943, z:471, fillColor:'green'},
{x:966.500, y:952, z:210, fillColor:'green'},
{x:966.617, y:980, z:174, fillColor:'green'},
{x:966.706, y:1002, z:68, fillColor:'green'},
{x:966.825, y:1032, z:0, fillColor:'green'},
{x:966.941, y:998, z:26, fillColor:'green'},
{x:967.041, y:973, z:194, fillColor:'green'},
{x:967.139, y:842, z:754, fillColor:'green'},
{x:967.239, y:865, z:731, fillColor:'green'},
{x:967.328, y:853, z:634, fillColor:'green'},
{x:967.447, y:907, z:478, fillColor:'green'},
{x:967.546, y:900, z:458, fillColor:'green'},
{x:967.663, y:923, z:410, fillColor:'green'},
{x:967.773, y:895, z:413, fillColor:'green'},
{x:967.888, y:892, z:430, fillColor:'green'},
{x:967.983, y:886, z:438, fillColor:'green'},
{x:968.113, y:890, z:437, fillColor:'green'},
{x:968.205, y:889, z:432, fillColor:'green'},
{x:968.328, y:898, z:416, fillColor:'green'},
{x:968.418, y:884, z:387, fillColor:'green'},
{x:968.534, y:898, z:320, fillColor:'green'},
{x:968.622, y:890, z:304, fillColor:'green'},
{x:968.756, y:923, z:286, fillColor:'green'},
{x:968.842, y:962, z:162, fillColor:'green'},
{x:968.969, y:984, z:165, fillColor:'green'},
{x:969.489, y:716, z:1115, fillColor:'green'},
{x:969.605, y:796, z:1110, fillColor:'green'},
{x:969.701, y:784, z:1105, fillColor:'green'},
{x:969.806, y:823, z:1053, fillColor:'green'},
{x:969.885, y:764, z:1055, fillColor:'green'},
{x:970.003, y:767, z:1013, fillColor:'green'},
{x:970.096, y:800, z:814, fillColor:'green'},
{x:970.205, y:790, z:822, fillColor:'green'},
{x:970.281, y:749, z:885, fillColor:'green'},
{x:970.413, y:783, z:764, fillColor:'green'},
{x:970.462, y:778, z:763, fillColor:'green'},
{x:970.570, y:778, z:762, fillColor:'green'},
{x:970.634, y:778, z:762, fillColor:'green'},
{x:970.752, y:779, z:764, fillColor:'green'},
{x:970.838, y:772, z:773, fillColor:'green'},
{x:970.943, y:767, z:776, fillColor:'green'},
{x:971.016, y:761, z:765, fillColor:'green'},
{x:971.125, y:766, z:784, fillColor:'green'},
{x:971.208, y:758, z:772, fillColor:'green'},
{x:971.311, y:783, z:744, fillColor:'green'},
{x:971.397, y:829, z:568, fillColor:'green'},
{x:971.500, y:813, z:593, fillColor:'green'},
