{x:0.468, y:742, z:1102, fillColor:'green'},
{x:462.673, y:882, z:1090, fillColor:'green'},
{x:462.734, y:883, z:1095, fillColor:'green'},
{x:462.868, y:883, z:1096, fillColor:'green'},
{x:462.927, y:883, z:1104, fillColor:'green'},
{x:463.038, y:886, z:1109, fillColor:'green'},
{x:463.100, y:885, z:1100, fillColor:'green'},
{x:463.200, y:884, z:1100, fillColor:'green'},
{x:463.323, y:653, z:1107, fillColor:'green'},
{x:463.413, y:624, z:1056, fillColor:'green'},
{x:463.504, y:570, z:1030, fillColor:'green'},
{x:463.615, y:564, z:1013, fillColor:'green'},
{x:463.700, y:492, z:958, fillColor:'green'},
{x:463.813, y:490, z:946, fillColor:'green'},
{x:463.894, y:459, z:895, fillColor:'green'},
{x:464.011, y:455, z:892, fillColor:'green'},
{x:464.103, y:422, z:867, fillColor:'green'},
{x:464.236, y:421, z:868, fillColor:'green'},
{x:464.316, y:375, z:813, fillColor:'green'},
{x:464.418, y:355, z:758, fillColor:'green'},
{x:464.522, y:253, z:669, fillColor:'green'},
{x:464.651, y:232, z:620, fillColor:'green'},
{x:465.396, y:482, z:434, fillColor:'green'},
{x:465.530, y:617, z:461, fillColor:'green'},
{x:465.574, y:621, z:464, fillColor:'green'},
{x:465.668, y:654, z:477, fillColor:'green'},
{x:465.768, y:695, z:522, fillColor:'green'},
{x:465.873, y:700, z:529, fillColor:'green'},
{x:465.950, y:706, z:541, fillColor:'green'},
{x:466.077, y:710, z:549, fillColor:'green'},
{x:467.747, y:414, z:548, fillColor:'green'},
{x:467.823, y:414, z:548, fillColor:'green'},
{x:469.737, y:320, z:564, fillColor:'green'},
{x:469.839, y:320, z:564, fillColor:'green'},
{x:470.588, y:466, z:681, fillColor:'green'},
{x:470.695, y:483, z:691, fillColor:'green'},
{x:470.780, y:528, z:696, fillColor:'green'},
{x:470.890, y:538, z:705, fillColor:'green'},
{x:471.758, y:761, z:667, fillColor:'green'},
{x:471.841, y:758, z:665, fillColor:'green'},
{x:471.938, y:716, z:679, fillColor:'green'},
{x:472.047, y:728, z:678, fillColor:'green'},
{x:472.195, y:763, z:562, fillColor:'green'},
{x:472.286, y:693, z:735, fillColor:'green'},
{x:473.768, y:700, z:425, fillColor:'green'},
{x:473.869, y:699, z:426, fillColor:'green'},
{x:473.999, y:693, z:443, fillColor:'green'},
{x:474.114, y:692, z:444, fillColor:'green'},
{x:478.234, y:672, z:574, fillColor:'green'},
{x:478.313, y:671, z:569, fillColor:'green'},
{x:478.406, y:672, z:567, fillColor:'green'},
{x:478.526, y:671, z:569, fillColor:'green'},
{x:480.128, y:609, z:585, fillColor:'green'},
{x:480.209, y:609, z:585, fillColor:'green'},
{x:482.462, y:622, z:608, fillColor:'green'},
{x:482.561, y:624, z:613, fillColor:'green'},
{x:483.104, y:558, z:807, fillColor:'green'},
{x:483.219, y:557, z:803, fillColor:'green'},
{x:484.013, y:1068, z:939, fillColor:'green'},
{x:484.122, y:1068, z:940, fillColor:'green'},
{x:484.568, y:623, z:1422, fillColor:'green'},
{x:484.665, y:626, z:1415, fillColor:'green'},
{x:484.755, y:652, z:1310, fillColor:'green'},
{x:484.870, y:650, z:1312, fillColor:'green'},
{x:485.283, y:528, z:1327, fillColor:'green'},
{x:485.386, y:510, z:1377, fillColor:'green'},
{x:485.482, y:426, z:1526, fillColor:'green'},
{x:485.575, y:420, z:1554, fillColor:'green'},
{x:485.673, y:423, z:1588, fillColor:'green'},
{x:485.787, y:435, z:1623, fillColor:'green'},
{x:486.245, y:708, z:1152, fillColor:'green'},
{x:486.362, y:692, z:1180, fillColor:'green'},
{x:486.751, y:646, z:776, fillColor:'green'},
{x:486.843, y:646, z:776, fillColor:'green'},
{x:487.441, y:350, z:703, fillColor:'green'},
{x:487.532, y:244, z:836, fillColor:'green'},
{x:487.628, y:217, z:824, fillColor:'green'},
{x:487.727, y:136, z:804, fillColor:'green'},
{x:487.816, y:54, z:831, fillColor:'green'},
{x:487.947, y:135, z:767, fillColor:'green'},
{x:488.337, y:669, z:326, fillColor:'green'},
{x:488.439, y:710, z:304, fillColor:'green'},
{x:488.531, y:696, z:321, fillColor:'green'},
{x:488.622, y:711, z:301, fillColor:'green'},
{x:488.715, y:715, z:306, fillColor:'green'},
{x:488.843, y:716, z:313, fillColor:'green'},
{x:488.916, y:716, z:313, fillColor:'green'},
{x:489.042, y:716, z:313, fillColor:'green'},
{x:489.115, y:715, z:314, fillColor:'green'},
{x:489.223, y:713, z:320, fillColor:'green'},
{x:489.309, y:709, z:316, fillColor:'green'},
{x:489.422, y:710, z:323, fillColor:'green'},
{x:489.511, y:710, z:321, fillColor:'green'},
{x:489.627, y:710, z:321, fillColor:'green'},
{x:489.912, y:434, z:750, fillColor:'green'},
{x:490.011, y:431, z:831, fillColor:'green'},
{x:490.098, y:520, z:849, fillColor:'green'},
{x:490.247, y:603, z:845, fillColor:'green'},
{x:490.351, y:553, z:898, fillColor:'green'},
{x:490.469, y:656, z:788, fillColor:'green'},
{x:490.576, y:675, z:764, fillColor:'green'},
{x:490.715, y:748, z:738, fillColor:'green'},
{x:490.814, y:746, z:736, fillColor:'green'},
{x:490.919, y:746, z:735, fillColor:'green'},
{x:491.230, y:518, z:933, fillColor:'green'},
{x:491.334, y:519, z:928, fillColor:'green'},
{x:491.610, y:372, z:1049, fillColor:'green'},
{x:491.700, y:364, z:1058, fillColor:'green'},
{x:491.820, y:271, z:1154, fillColor:'green'},
{x:491.931, y:245, z:1176, fillColor:'green'},
{x:492.436, y:287, z:854, fillColor:'green'},
{x:492.533, y:300, z:851, fillColor:'green'},
{x:497.474, y:597, z:1054, fillColor:'green'},
{x:497.575, y:605, z:1068, fillColor:'green'},
{x:497.684, y:609, z:1011, fillColor:'green'},
{x:497.784, y:651, z:792, fillColor:'green'},
{x:497.901, y:656, z:687, fillColor:'green'},
{x:497.986, y:585, z:706, fillColor:'green'},
{x:498.089, y:102, z:872, fillColor:'green'},
{x:498.186, y:179, z:847, fillColor:'green'},
{x:498.278, y:200, z:831, fillColor:'green'},
{x:498.392, y:239, z:832, fillColor:'green'},
{x:499.184, y:0, z:687, fillColor:'green'},
{x:499.299, y:122, z:697, fillColor:'green'},
{x:499.505, y:250, z:772, fillColor:'green'},
{x:499.573, y:291, z:790, fillColor:'green'},
{x:499.664, y:338, z:924, fillColor:'green'},
{x:499.787, y:367, z:861, fillColor:'green'},
{x:499.870, y:394, z:806, fillColor:'green'},
{x:499.984, y:466, z:774, fillColor:'green'},
{x:500.077, y:495, z:764, fillColor:'green'},
{x:500.195, y:567, z:734, fillColor:'green'},
{x:500.260, y:637, z:657, fillColor:'green'},
{x:500.377, y:649, z:663, fillColor:'green'},
{x:500.432, y:646, z:659, fillColor:'green'},
{x:500.534, y:705, z:650, fillColor:'green'},
{x:500.622, y:739, z:632, fillColor:'green'},
{x:500.691, y:737, z:633, fillColor:'green'},
{x:500.819, y:470, z:671, fillColor:'green'},
{x:500.922, y:349, z:728, fillColor:'green'},
{x:501.004, y:275, z:746, fillColor:'green'},
{x:501.121, y:264, z:733, fillColor:'green'},
{x:501.204, y:265, z:714, fillColor:'green'},
{x:501.324, y:507, z:575, fillColor:'green'},
{x:501.411, y:624, z:522, fillColor:'green'},
{x:501.519, y:696, z:528, fillColor:'green'},
{x:501.602, y:696, z:558, fillColor:'green'},
{x:501.709, y:754, z:564, fillColor:'green'},
{x:501.800, y:737, z:589, fillColor:'green'},
{x:501.904, y:738, z:596, fillColor:'green'},
{x:501.978, y:708, z:550, fillColor:'green'},
{x:502.096, y:714, z:562, fillColor:'green'},
{x:502.163, y:715, z:561, fillColor:'green'},
{x:502.284, y:718, z:580, fillColor:'green'},
{x:502.362, y:706, z:587, fillColor:'green'},
{x:502.476, y:703, z:594, fillColor:'green'},
{x:502.558, y:715, z:587, fillColor:'green'},
{x:502.685, y:717, z:597, fillColor:'green'},
{x:502.767, y:693, z:604, fillColor:'green'},
{x:502.878, y:704, z:620, fillColor:'green'},
{x:502.997, y:634, z:659, fillColor:'green'},
{x:503.105, y:619, z:677, fillColor:'green'},
{x:503.205, y:584, z:692, fillColor:'green'},
{x:503.319, y:583, z:694, fillColor:'green'},
{x:503.430, y:572, z:688, fillColor:'green'},
{x:503.555, y:604, z:676, fillColor:'green'},
{x:503.658, y:614, z:669, fillColor:'green'},
{x:503.764, y:617, z:673, fillColor:'green'},
{x:503.886, y:672, z:621, fillColor:'green'},
{x:503.995, y:692, z:602, fillColor:'green'},
{x:504.106, y:695, z:623, fillColor:'green'},
{x:504.197, y:698, z:635, fillColor:'green'},
{x:504.334, y:689, z:648, fillColor:'green'},
{x:504.449, y:690, z:651, fillColor:'green'},
{x:504.555, y:687, z:648, fillColor:'green'},
{x:504.663, y:687, z:648, fillColor:'green'},
{x:504.769, y:671, z:644, fillColor:'green'},
{x:504.881, y:670, z:644, fillColor:'green'},
{x:505.009, y:618, z:652, fillColor:'green'},
{x:505.069, y:617, z:651, fillColor:'green'},
{x:505.194, y:530, z:683, fillColor:'green'},
{x:505.300, y:528, z:682, fillColor:'green'},
{x:505.377, y:523, z:746, fillColor:'green'},
{x:505.499, y:546, z:790, fillColor:'green'},
{x:505.583, y:513, z:803, fillColor:'green'},
{x:505.685, y:522, z:815, fillColor:'green'},
{x:505.762, y:507, z:812, fillColor:'green'},
{x:505.872, y:527, z:808, fillColor:'green'},
{x:505.970, y:426, z:826, fillColor:'green'},
{x:506.072, y:419, z:824, fillColor:'green'},
{x:506.170, y:399, z:836, fillColor:'green'},
{x:506.269, y:399, z:846, fillColor:'green'},
{x:506.383, y:318, z:809, fillColor:'green'},
{x:506.481, y:308, z:804, fillColor:'green'},
{x:506.578, y:187, z:862, fillColor:'green'},
{x:506.690, y:4, z:914, fillColor:'green'},
{x:506.765, y:0, z:995, fillColor:'green'},
{x:506.893, y:113, z:922, fillColor:'green'},
{x:506.986, y:71, z:878, fillColor:'green'},
{x:507.097, y:60, z:859, fillColor:'green'},
{x:507.183, y:53, z:819, fillColor:'green'},
{x:507.301, y:74, z:803, fillColor:'green'},
{x:507.395, y:70, z:797, fillColor:'green'},
{x:507.505, y:70, z:796, fillColor:'green'},
{x:507.602, y:68, z:794, fillColor:'green'},
{x:507.715, y:67, z:794, fillColor:'green'},
{x:507.805, y:68, z:791, fillColor:'green'},
{x:507.924, y:247, z:700, fillColor:'green'},
{x:508.024, y:508, z:658, fillColor:'green'},
{x:508.134, y:512, z:650, fillColor:'green'},
{x:508.211, y:506, z:616, fillColor:'green'},
{x:508.320, y:625, z:633, fillColor:'green'},
{x:508.396, y:641, z:656, fillColor:'green'},
{x:508.516, y:702, z:665, fillColor:'green'},
{x:508.592, y:692, z:634, fillColor:'green'},
{x:508.708, y:723, z:627, fillColor:'green'},
{x:508.804, y:766, z:636, fillColor:'green'},
{x:508.924, y:781, z:631, fillColor:'green'},
{x:509.034, y:801, z:610, fillColor:'green'},
{x:509.164, y:865, z:496, fillColor:'green'},
{x:509.236, y:856, z:472, fillColor:'green'},
{x:509.353, y:858, z:484, fillColor:'green'},
{x:509.445, y:846, z:535, fillColor:'green'},
{x:509.545, y:858, z:532, fillColor:'green'},
{x:509.703, y:793, z:624, fillColor:'green'},
{x:509.804, y:789, z:726, fillColor:'green'},
{x:509.914, y:770, z:767, fillColor:'green'},
{x:510.010, y:765, z:766, fillColor:'green'},
{x:510.149, y:579, z:856, fillColor:'green'},
{x:510.250, y:591, z:855, fillColor:'green'},
{x:510.378, y:582, z:823, fillColor:'green'},
{x:510.473, y:706, z:772, fillColor:'green'},
{x:510.565, y:792, z:552, fillColor:'green'},
{x:510.697, y:881, z:516, fillColor:'green'},
{x:510.773, y:881, z:508, fillColor:'green'},
{x:510.881, y:915, z:493, fillColor:'green'},
{x:511.018, y:718, z:676, fillColor:'green'},
{x:511.140, y:437, z:686, fillColor:'green'},
{x:511.245, y:272, z:696, fillColor:'green'},
{x:511.356, y:271, z:702, fillColor:'green'},
{x:511.464, y:234, z:783, fillColor:'green'},
{x:511.590, y:243, z:789, fillColor:'green'},
{x:511.690, y:243, z:789, fillColor:'green'},
{x:511.817, y:243, z:792, fillColor:'green'},
{x:511.922, y:236, z:761, fillColor:'green'},
{x:512.050, y:291, z:707, fillColor:'green'},
{x:512.150, y:334, z:680, fillColor:'green'},
{x:512.253, y:402, z:620, fillColor:'green'},
{x:512.367, y:390, z:609, fillColor:'green'},
{x:512.477, y:410, z:567, fillColor:'green'},
{x:513.203, y:543, z:849, fillColor:'green'},
{x:513.317, y:572, z:860, fillColor:'green'},
{x:513.421, y:705, z:701, fillColor:'green'},
{x:513.531, y:710, z:697, fillColor:'green'},
{x:513.652, y:668, z:708, fillColor:'green'},
{x:513.770, y:703, z:701, fillColor:'green'},
{x:513.942, y:491, z:784, fillColor:'green'},
{x:514.031, y:449, z:777, fillColor:'green'},
{x:514.126, y:333, z:799, fillColor:'green'},
{x:514.232, y:333, z:800, fillColor:'green'},
{x:514.332, y:266, z:759, fillColor:'green'},
{x:514.440, y:259, z:750, fillColor:'green'},
{x:514.565, y:217, z:732, fillColor:'green'},
{x:514.663, y:216, z:679, fillColor:'green'},
{x:514.774, y:194, z:604, fillColor:'green'},
{x:514.885, y:200, z:579, fillColor:'green'},
{x:515.026, y:200, z:578, fillColor:'green'},
{x:515.137, y:210, z:550, fillColor:'green'},
{x:515.246, y:264, z:411, fillColor:'green'},
{x:515.365, y:321, z:299, fillColor:'green'},
{x:516.284, y:65, z:727, fillColor:'green'},
{x:516.379, y:0, z:780, fillColor:'green'},
{x:516.574, y:160, z:800, fillColor:'green'},
{x:516.669, y:152, z:803, fillColor:'green'},
{x:516.778, y:61, z:834, fillColor:'green'},
{x:516.898, y:58, z:835, fillColor:'green'},
{x:517.004, y:0, z:911, fillColor:'green'},
{x:517.117, y:10, z:927, fillColor:'green'},
{x:517.470, y:405, z:1084, fillColor:'green'},
{x:517.575, y:411, z:1088, fillColor:'green'},
{x:518.170, y:155, z:1160, fillColor:'green'},
{x:518.266, y:102, z:1159, fillColor:'green'},
{x:518.377, y:33, z:1146, fillColor:'green'},
{x:518.487, y:18, z:1152, fillColor:'green'},
{x:518.956, y:0, z:1211, fillColor:'green'},
{x:519.052, y:0, z:1211, fillColor:'green'},
{x:520.407, y:137, z:1027, fillColor:'green'},
{x:520.516, y:132, z:1017, fillColor:'green'},
{x:521.126, y:119, z:947, fillColor:'green'},
{x:521.223, y:119, z:947, fillColor:'green'},
{x:523.041, y:0, z:1067, fillColor:'green'},
{x:523.160, y:0, z:1067, fillColor:'green'},
{x:523.609, y:183, z:1470, fillColor:'green'},
{x:523.723, y:188, z:1444, fillColor:'green'},
{x:524.277, y:410, z:1634, fillColor:'green'},
{x:524.328, y:423, z:1610, fillColor:'green'},
{x:524.437, y:472, z:1517, fillColor:'green'},
{x:524.528, y:475, z:1526, fillColor:'green'},
{x:524.626, y:492, z:1548, fillColor:'green'},
{x:524.729, y:484, z:1567, fillColor:'green'},
{x:525.200, y:621, z:1393, fillColor:'green'},
{x:525.308, y:731, z:1316, fillColor:'green'},
{x:525.391, y:777, z:1306, fillColor:'green'},
{x:525.497, y:807, z:1296, fillColor:'green'},
{x:525.590, y:834, z:1302, fillColor:'green'},
{x:525.694, y:910, z:1284, fillColor:'green'},
{x:525.782, y:904, z:1267, fillColor:'green'},
{x:525.887, y:910, z:1261, fillColor:'green'},
{x:525.975, y:909, z:1252, fillColor:'green'},
{x:526.090, y:923, z:1257, fillColor:'green'},
{x:526.196, y:926, z:1243, fillColor:'green'},
{x:526.300, y:925, z:1246, fillColor:'green'},
{x:526.402, y:932, z:1244, fillColor:'green'},
{x:526.512, y:944, z:1249, fillColor:'green'},
{x:526.925, y:732, z:1206, fillColor:'green'},
{x:527.046, y:771, z:1224, fillColor:'green'},
{x:527.136, y:801, z:1232, fillColor:'green'},
{x:527.241, y:826, z:1249, fillColor:'green'},
{x:527.347, y:825, z:1251, fillColor:'green'},
{x:527.456, y:826, z:1249, fillColor:'green'},
{x:528.237, y:533, z:1454, fillColor:'green'},
{x:528.269, y:533, z:1454, fillColor:'green'},
{x:528.505, y:381, z:1325, fillColor:'green'},
{x:528.610, y:187, z:1325, fillColor:'green'},
{x:528.701, y:124, z:1452, fillColor:'green'},
{x:528.801, y:112, z:1470, fillColor:'green'},
{x:528.892, y:73, z:1511, fillColor:'green'},
{x:529.010, y:130, z:1537, fillColor:'green'},
{x:529.209, y:48, z:1579, fillColor:'green'},
{x:529.351, y:1, z:1573, fillColor:'green'},
{x:530.179, y:570, z:1242, fillColor:'green'},
{x:530.272, y:593, z:1265, fillColor:'green'},
{x:530.366, y:659, z:1325, fillColor:'green'},
{x:530.474, y:691, z:1327, fillColor:'green'},
{x:530.547, y:743, z:1288, fillColor:'green'},
{x:530.655, y:767, z:1290, fillColor:'green'},
{x:531.798, y:758, z:1438, fillColor:'green'},
{x:531.881, y:758, z:1438, fillColor:'green'},
{x:531.996, y:761, z:1438, fillColor:'green'},
{x:532.036, y:760, z:1438, fillColor:'green'},
{x:532.191, y:753, z:1438, fillColor:'green'},
{x:532.272, y:753, z:1437, fillColor:'green'},
{x:532.427, y:720, z:1430, fillColor:'green'},
{x:532.549, y:703, z:1431, fillColor:'green'},
{x:532.638, y:704, z:1431, fillColor:'green'},
{x:532.746, y:709, z:1444, fillColor:'green'},
{x:532.849, y:712, z:1437, fillColor:'green'},
{x:532.943, y:728, z:1368, fillColor:'green'},
{x:533.272, y:653, z:1362, fillColor:'green'},
{x:533.393, y:690, z:1368, fillColor:'green'},
{x:533.513, y:686, z:1375, fillColor:'green'},
{x:533.624, y:685, z:1374, fillColor:'green'},
{x:535.074, y:686, z:1092, fillColor:'green'},
{x:535.160, y:686, z:1091, fillColor:'green'},
{x:535.250, y:684, z:1078, fillColor:'green'},
{x:535.349, y:684, z:1078, fillColor:'green'},
{x:535.444, y:683, z:1100, fillColor:'green'},
{x:535.538, y:681, z:1100, fillColor:'green'},
{x:535.636, y:662, z:1110, fillColor:'green'},
{x:535.731, y:659, z:1108, fillColor:'green'},
{x:535.814, y:654, z:1106, fillColor:'green'},
{x:535.923, y:656, z:1094, fillColor:'green'},
{x:536.047, y:654, z:1094, fillColor:'green'},
{x:536.139, y:653, z:1089, fillColor:'green'},
{x:536.228, y:653, z:1089, fillColor:'green'},
{x:536.326, y:653, z:1087, fillColor:'green'},
{x:536.665, y:515, z:1049, fillColor:'green'},
{x:536.744, y:492, z:996, fillColor:'green'},
{x:536.844, y:385, z:993, fillColor:'green'},
{x:536.953, y:327, z:954, fillColor:'green'},
{x:537.038, y:278, z:955, fillColor:'green'},
{x:537.151, y:274, z:955, fillColor:'green'},
{x:537.241, y:146, z:965, fillColor:'green'},
{x:537.368, y:131, z:957, fillColor:'green'},
{x:537.724, y:41, z:815, fillColor:'green'},
{x:537.813, y:59, z:789, fillColor:'green'},
{x:537.950, y:149, z:603, fillColor:'green'},
{x:538.083, y:118, z:438, fillColor:'green'},
{x:538.872, y:395, z:479, fillColor:'green'},
{x:538.982, y:412, z:464, fillColor:'green'},
{x:539.081, y:416, z:435, fillColor:'green'},
{x:539.189, y:416, z:428, fillColor:'green'},
{x:540.377, y:279, z:916, fillColor:'green'},
{x:540.475, y:335, z:890, fillColor:'green'},
{x:540.589, y:395, z:813, fillColor:'green'},
{x:540.707, y:450, z:733, fillColor:'green'},
{x:540.805, y:461, z:663, fillColor:'green'},
{x:540.904, y:494, z:591, fillColor:'green'},
{x:540.992, y:493, z:585, fillColor:'green'},
{x:541.102, y:493, z:585, fillColor:'green'},
{x:541.200, y:490, z:589, fillColor:'green'},
{x:541.296, y:489, z:590, fillColor:'green'},
{x:541.408, y:488, z:592, fillColor:'green'},
{x:541.511, y:488, z:592, fillColor:'green'},
{x:541.621, y:488, z:592, fillColor:'green'},
{x:541.728, y:489, z:596, fillColor:'green'},
{x:541.831, y:489, z:601, fillColor:'green'},
{x:541.935, y:489, z:605, fillColor:'green'},
{x:542.017, y:489, z:603, fillColor:'green'},
{x:542.137, y:489, z:605, fillColor:'green'},
{x:542.238, y:490, z:614, fillColor:'green'},
{x:542.345, y:490, z:612, fillColor:'green'},
{x:542.428, y:490, z:608, fillColor:'green'},
{x:542.549, y:498, z:600, fillColor:'green'},
{x:542.647, y:495, z:588, fillColor:'green'},
{x:542.739, y:495, z:580, fillColor:'green'},
{x:542.851, y:481, z:588, fillColor:'green'},
{x:542.934, y:482, z:594, fillColor:'green'},
{x:543.030, y:488, z:638, fillColor:'green'},
{x:543.129, y:502, z:626, fillColor:'green'},
{x:543.237, y:511, z:589, fillColor:'green'},
{x:543.347, y:512, z:588, fillColor:'green'},
{x:543.447, y:512, z:588, fillColor:'green'},
{x:543.543, y:513, z:591, fillColor:'green'},
{x:543.661, y:513, z:592, fillColor:'green'},
{x:543.755, y:513, z:592, fillColor:'green'},
{x:543.887, y:513, z:592, fillColor:'green'},
{x:543.996, y:513, z:592, fillColor:'green'},
{x:544.106, y:513, z:592, fillColor:'green'},
{x:544.221, y:512, z:592, fillColor:'green'},
{x:544.310, y:512, z:592, fillColor:'green'},
{x:544.413, y:512, z:592, fillColor:'green'},
{x:544.492, y:512, z:592, fillColor:'green'},
{x:544.611, y:512, z:592, fillColor:'green'},
{x:544.709, y:511, z:591, fillColor:'green'},
{x:544.800, y:511, z:592, fillColor:'green'},
{x:544.901, y:508, z:607, fillColor:'green'},
{x:545.014, y:508, z:606, fillColor:'green'},
{x:545.116, y:509, z:605, fillColor:'green'},
{x:545.226, y:509, z:605, fillColor:'green'},
{x:545.313, y:509, z:605, fillColor:'green'},
{x:545.424, y:509, z:605, fillColor:'green'},
{x:545.506, y:509, z:605, fillColor:'green'},
{x:545.622, y:510, z:600, fillColor:'green'},
{x:545.721, y:510, z:600, fillColor:'green'},
{x:545.844, y:510, z:599, fillColor:'green'},
{x:545.921, y:510, z:595, fillColor:'green'},
{x:546.054, y:510, z:594, fillColor:'green'},
{x:546.138, y:510, z:594, fillColor:'green'},
{x:546.253, y:510, z:594, fillColor:'green'},
{x:546.353, y:510, z:594, fillColor:'green'},
{x:546.480, y:511, z:595, fillColor:'green'},
{x:546.574, y:511, z:595, fillColor:'green'},
{x:546.695, y:511, z:595, fillColor:'green'},
{x:546.788, y:511, z:595, fillColor:'green'},
{x:546.921, y:511, z:595, fillColor:'green'},
{x:547.022, y:511, z:595, fillColor:'green'},
{x:547.134, y:511, z:595, fillColor:'green'},
{x:547.223, y:509, z:602, fillColor:'green'},
{x:547.343, y:509, z:602, fillColor:'green'},
{x:547.444, y:509, z:602, fillColor:'green'},
{x:547.563, y:509, z:602, fillColor:'green'},
{x:547.648, y:509, z:602, fillColor:'green'},
{x:547.773, y:509, z:602, fillColor:'green'},
{x:547.862, y:509, z:602, fillColor:'green'},
{x:547.994, y:509, z:602, fillColor:'green'},
{x:548.097, y:509, z:602, fillColor:'green'},
{x:548.241, y:509, z:602, fillColor:'green'},
{x:548.342, y:509, z:602, fillColor:'green'},
{x:548.445, y:509, z:601, fillColor:'green'},
{x:548.544, y:509, z:601, fillColor:'green'},
{x:548.684, y:511, z:598, fillColor:'green'},
{x:548.813, y:511, z:598, fillColor:'green'},
{x:548.924, y:511, z:598, fillColor:'green'},
{x:549.025, y:511, z:598, fillColor:'green'},
{x:549.152, y:511, z:598, fillColor:'green'},
{x:549.409, y:636, z:947, fillColor:'green'},
{x:549.512, y:673, z:1013, fillColor:'green'},
{x:549.599, y:741, z:1150, fillColor:'green'},
{x:549.701, y:749, z:1155, fillColor:'green'},
{x:549.790, y:768, z:1228, fillColor:'green'},
{x:549.887, y:773, z:1249, fillColor:'green'},
{x:550.656, y:825, z:1430, fillColor:'green'},
{x:550.749, y:826, z:1436, fillColor:'green'},
{x:551.533, y:921, z:1380, fillColor:'green'},
{x:551.645, y:920, z:1380, fillColor:'green'},
{x:551.712, y:921, z:1380, fillColor:'green'},
{x:551.839, y:920, z:1378, fillColor:'green'},
{x:551.921, y:921, z:1379, fillColor:'green'},
{x:552.025, y:921, z:1379, fillColor:'green'},
{x:552.125, y:890, z:1401, fillColor:'green'},
{x:552.221, y:888, z:1401, fillColor:'green'},
{x:552.352, y:744, z:1446, fillColor:'green'},
{x:552.445, y:743, z:1444, fillColor:'green'},
{x:552.559, y:712, z:1384, fillColor:'green'},
{x:552.666, y:713, z:1366, fillColor:'green'},
{x:552.736, y:708, z:1364, fillColor:'green'},
{x:552.840, y:707, z:1365, fillColor:'green'},
{x:552.931, y:702, z:1371, fillColor:'green'},
{x:553.042, y:702, z:1366, fillColor:'green'},
{x:553.129, y:702, z:1369, fillColor:'green'},
{x:553.226, y:702, z:1367, fillColor:'green'},
{x:553.319, y:702, z:1367, fillColor:'green'},
{x:553.430, y:702, z:1367, fillColor:'green'},
{x:553.722, y:720, z:1407, fillColor:'green'},
{x:553.836, y:722, z:1411, fillColor:'green'},
{x:554.075, y:722, z:1406, fillColor:'green'},
{x:554.119, y:724, z:1401, fillColor:'green'},
{x:554.263, y:733, z:1350, fillColor:'green'},
{x:554.341, y:752, z:1308, fillColor:'green'},
{x:554.463, y:755, z:1288, fillColor:'green'},
{x:554.565, y:758, z:1262, fillColor:'green'},
{x:554.679, y:768, z:1254, fillColor:'green'},
{x:554.785, y:771, z:1237, fillColor:'green'},
{x:554.887, y:771, z:1237, fillColor:'green'},
{x:554.968, y:771, z:1236, fillColor:'green'},
{x:562.878, y:1190, z:309, fillColor:'green'},
{x:562.985, y:1128, z:351, fillColor:'green'},
{x:563.069, y:1129, z:350, fillColor:'green'},
{x:563.165, y:1172, z:247, fillColor:'green'},
{x:563.990, y:895, z:677, fillColor:'green'},
{x:564.091, y:878, z:753, fillColor:'green'},
{x:564.194, y:840, z:869, fillColor:'green'},
{x:564.240, y:872, z:864, fillColor:'green'},
{x:565.950, y:576, z:1939, fillColor:'green'},
{x:566.054, y:555, z:1972, fillColor:'green'},
{x:567.035, y:345, z:1655, fillColor:'green'},
{x:567.119, y:344, z:1653, fillColor:'green'},
{x:567.210, y:355, z:1635, fillColor:'green'},
{x:567.320, y:353, z:1635, fillColor:'green'},
{x:572.711, y:845, z:492, fillColor:'green'},
{x:572.805, y:845, z:492, fillColor:'green'},
{x:573.287, y:518, z:841, fillColor:'green'},
{x:573.396, y:522, z:850, fillColor:'green'},
{x:573.527, y:514, z:846, fillColor:'green'},
{x:573.629, y:512, z:845, fillColor:'green'},
{x:573.750, y:503, z:837, fillColor:'green'},
{x:573.872, y:503, z:836, fillColor:'green'},
{x:576.861, y:463, z:910, fillColor:'green'},
{x:576.964, y:463, z:909, fillColor:'green'},
{x:577.352, y:385, z:817, fillColor:'green'},
{x:577.471, y:385, z:816, fillColor:'green'},
{x:578.556, y:1097, z:1023, fillColor:'green'},
{x:578.657, y:1097, z:1023, fillColor:'green'},
{x:579.283, y:644, z:554, fillColor:'green'},
{x:579.366, y:624, z:545, fillColor:'green'},
{x:579.773, y:542, z:559, fillColor:'green'},
{x:579.881, y:545, z:569, fillColor:'green'},
{x:581.312, y:782, z:568, fillColor:'green'},
{x:581.472, y:782, z:568, fillColor:'green'},
{x:581.964, y:416, z:1179, fillColor:'green'},
{x:582.063, y:473, z:1281, fillColor:'green'},
{x:582.148, y:527, z:1392, fillColor:'green'},
{x:582.258, y:527, z:1420, fillColor:'green'},
{x:582.339, y:532, z:1452, fillColor:'green'},
{x:582.445, y:532, z:1455, fillColor:'green'},
{x:582.527, y:532, z:1457, fillColor:'green'},
{x:582.648, y:533, z:1459, fillColor:'green'},
{x:582.748, y:533, z:1477, fillColor:'green'},
{x:582.862, y:537, z:1471, fillColor:'green'},
{x:582.967, y:537, z:1472, fillColor:'green'},
{x:583.085, y:510, z:1464, fillColor:'green'},
