{x:0.749, y:828, z:1560, fillColor:'green'},
{x:565.404, y:853, z:1485, fillColor:'green'},
{x:565.500, y:886, z:1458, fillColor:'green'},
{x:565.584, y:907, z:1467, fillColor:'green'},
{x:565.707, y:958, z:1496, fillColor:'green'},
{x:565.789, y:960, z:1496, fillColor:'green'},
{x:565.928, y:1279, z:1568, fillColor:'green'},
{x:566.249, y:754, z:1432, fillColor:'green'},
{x:566.366, y:779, z:1439, fillColor:'green'},
{x:566.438, y:800, z:1481, fillColor:'green'},
{x:566.566, y:923, z:1496, fillColor:'green'},
{x:566.646, y:925, z:1531, fillColor:'green'},
{x:566.770, y:941, z:1535, fillColor:'green'},
{x:566.943, y:707, z:1410, fillColor:'green'},
{x:567.057, y:673, z:1402, fillColor:'green'},
{x:567.136, y:601, z:1446, fillColor:'green'},
{x:567.266, y:606, z:1402, fillColor:'green'},
{x:567.341, y:607, z:1402, fillColor:'green'},
{x:567.457, y:614, z:1416, fillColor:'green'},
{x:567.535, y:621, z:1424, fillColor:'green'},
{x:567.645, y:623, z:1431, fillColor:'green'},
{x:567.731, y:614, z:1439, fillColor:'green'},
{x:567.854, y:631, z:1448, fillColor:'green'},
{x:567.932, y:632, z:1449, fillColor:'green'},
{x:568.044, y:657, z:1436, fillColor:'green'},
{x:568.123, y:659, z:1438, fillColor:'green'},
{x:568.245, y:671, z:1441, fillColor:'green'},
{x:568.323, y:682, z:1445, fillColor:'green'},
{x:568.443, y:682, z:1445, fillColor:'green'},
{x:568.521, y:685, z:1455, fillColor:'green'},
{x:568.639, y:699, z:1448, fillColor:'green'},
{x:568.715, y:699, z:1447, fillColor:'green'},
{x:568.830, y:699, z:1449, fillColor:'green'},
{x:568.900, y:698, z:1450, fillColor:'green'},
{x:569.018, y:697, z:1450, fillColor:'green'},
{x:569.093, y:695, z:1451, fillColor:'green'},
{x:569.214, y:696, z:1455, fillColor:'green'},
{x:569.307, y:695, z:1457, fillColor:'green'},
{x:569.387, y:694, z:1457, fillColor:'green'},
{x:569.555, y:443, z:1302, fillColor:'green'},
{x:569.653, y:348, z:1203, fillColor:'green'},
{x:569.730, y:289, z:1094, fillColor:'green'},
{x:569.858, y:326, z:708, fillColor:'green'},
{x:569.934, y:345, z:709, fillColor:'green'},
{x:570.052, y:363, z:676, fillColor:'green'},
{x:570.143, y:369, z:664, fillColor:'green'},
{x:570.274, y:403, z:621, fillColor:'green'},
{x:570.711, y:535, z:751, fillColor:'green'},
{x:570.837, y:501, z:734, fillColor:'green'},
{x:570.966, y:523, z:682, fillColor:'green'},
{x:571.100, y:669, z:524, fillColor:'green'},
{x:572.077, y:760, z:688, fillColor:'green'},
{x:572.172, y:762, z:683, fillColor:'green'},
{x:572.267, y:740, z:616, fillColor:'green'},
{x:572.366, y:745, z:583, fillColor:'green'},
{x:572.956, y:958, z:732, fillColor:'green'},
{x:573.059, y:957, z:729, fillColor:'green'},
{x:573.556, y:825, z:758, fillColor:'green'},
{x:573.704, y:843, z:742, fillColor:'green'},
{x:573.811, y:869, z:732, fillColor:'green'},
{x:573.911, y:868, z:732, fillColor:'green'},
{x:574.034, y:858, z:753, fillColor:'green'},
{x:574.146, y:861, z:736, fillColor:'green'},
{x:574.264, y:861, z:732, fillColor:'green'},
{x:574.367, y:853, z:729, fillColor:'green'},
{x:574.492, y:804, z:723, fillColor:'green'},
{x:574.619, y:801, z:721, fillColor:'green'},
{x:574.737, y:813, z:734, fillColor:'green'},
{x:574.862, y:813, z:739, fillColor:'green'},
{x:574.956, y:814, z:739, fillColor:'green'},
{x:575.082, y:816, z:745, fillColor:'green'},
{x:575.171, y:821, z:752, fillColor:'green'},
{x:575.292, y:821, z:755, fillColor:'green'},
{x:575.360, y:819, z:761, fillColor:'green'},
{x:575.491, y:818, z:761, fillColor:'green'},
{x:575.566, y:818, z:761, fillColor:'green'},
{x:575.691, y:818, z:765, fillColor:'green'},
{x:575.819, y:818, z:767, fillColor:'green'},
{x:575.912, y:817, z:769, fillColor:'green'},
{x:576.701, y:379, z:835, fillColor:'green'},
{x:576.823, y:407, z:789, fillColor:'green'},
{x:576.916, y:431, z:819, fillColor:'green'},
{x:577.035, y:468, z:841, fillColor:'green'},
{x:577.128, y:524, z:944, fillColor:'green'},
{x:577.243, y:539, z:924, fillColor:'green'},
{x:577.313, y:526, z:918, fillColor:'green'},
{x:577.424, y:505, z:915, fillColor:'green'},
{x:577.513, y:479, z:1019, fillColor:'green'},
{x:577.615, y:486, z:995, fillColor:'green'},
{x:577.765, y:487, z:980, fillColor:'green'},
{x:577.871, y:489, z:971, fillColor:'green'},
{x:578.484, y:342, z:1130, fillColor:'green'},
{x:578.590, y:355, z:1013, fillColor:'green'},
{x:578.690, y:362, z:954, fillColor:'green'},
{x:578.782, y:387, z:807, fillColor:'green'},
{x:578.903, y:428, z:743, fillColor:'green'},
{x:579.006, y:694, z:411, fillColor:'green'},
{x:579.245, y:811, z:471, fillColor:'green'},
{x:579.353, y:858, z:425, fillColor:'green'},
{x:580.551, y:691, z:802, fillColor:'green'},
{x:580.654, y:697, z:817, fillColor:'green'},
{x:580.753, y:738, z:800, fillColor:'green'},
{x:580.839, y:757, z:773, fillColor:'green'},
{x:580.943, y:759, z:662, fillColor:'green'},
{x:581.055, y:769, z:626, fillColor:'green'},
{x:581.637, y:775, z:748, fillColor:'green'},
{x:581.742, y:795, z:706, fillColor:'green'},
{x:581.848, y:804, z:683, fillColor:'green'},
{x:581.942, y:802, z:683, fillColor:'green'},
{x:582.050, y:760, z:656, fillColor:'green'},
{x:582.169, y:755, z:644, fillColor:'green'},
{x:582.579, y:764, z:548, fillColor:'green'},
{x:582.682, y:764, z:547, fillColor:'green'},
{x:582.798, y:764, z:544, fillColor:'green'},
{x:582.896, y:764, z:544, fillColor:'green'},
{x:583.025, y:756, z:548, fillColor:'green'},
{x:583.142, y:755, z:548, fillColor:'green'},
{x:583.249, y:740, z:549, fillColor:'green'},
{x:583.363, y:739, z:549, fillColor:'green'},
{x:583.469, y:731, z:559, fillColor:'green'},
{x:583.579, y:731, z:559, fillColor:'green'},
{x:583.679, y:731, z:559, fillColor:'green'},
{x:583.798, y:730, z:559, fillColor:'green'},
{x:583.906, y:730, z:559, fillColor:'green'},
{x:584.033, y:730, z:559, fillColor:'green'},
{x:584.139, y:718, z:594, fillColor:'green'},
{x:584.268, y:717, z:594, fillColor:'green'},
{x:584.371, y:717, z:598, fillColor:'green'},
{x:584.501, y:718, z:592, fillColor:'green'},
{x:584.595, y:718, z:592, fillColor:'green'},
{x:584.739, y:718, z:592, fillColor:'green'},
{x:584.830, y:718, z:592, fillColor:'green'},
{x:584.978, y:718, z:592, fillColor:'green'},
{x:585.126, y:718, z:592, fillColor:'green'},
{x:585.254, y:718, z:592, fillColor:'green'},
{x:585.371, y:718, z:592, fillColor:'green'},
{x:585.525, y:718, z:592, fillColor:'green'},
{x:585.646, y:718, z:592, fillColor:'green'},
{x:585.797, y:718, z:592, fillColor:'green'},
{x:585.897, y:718, z:592, fillColor:'green'},
{x:586.032, y:718, z:592, fillColor:'green'},
{x:586.135, y:715, z:603, fillColor:'green'},
{x:586.259, y:715, z:603, fillColor:'green'},
{x:586.388, y:714, z:608, fillColor:'green'},
{x:586.493, y:714, z:608, fillColor:'green'},
{x:586.629, y:711, z:620, fillColor:'green'},
{x:586.743, y:711, z:620, fillColor:'green'},
{x:587.315, y:714, z:594, fillColor:'green'},
{x:587.455, y:717, z:584, fillColor:'green'},
{x:587.576, y:717, z:583, fillColor:'green'},
{x:587.678, y:717, z:583, fillColor:'green'},
{x:593.293, y:591, z:1136, fillColor:'green'},
{x:593.383, y:591, z:1136, fillColor:'green'},
{x:593.480, y:665, z:1017, fillColor:'green'},
{x:593.608, y:731, z:881, fillColor:'green'},
{x:593.678, y:736, z:874, fillColor:'green'},
{x:593.815, y:755, z:839, fillColor:'green'},
{x:593.858, y:756, z:836, fillColor:'green'},
{x:593.983, y:768, z:825, fillColor:'green'},
{x:594.091, y:766, z:817, fillColor:'green'},
{x:594.195, y:768, z:812, fillColor:'green'},
{x:594.310, y:769, z:805, fillColor:'green'},
{x:594.426, y:776, z:771, fillColor:'green'},
{x:594.545, y:776, z:767, fillColor:'green'},
{x:594.647, y:776, z:767, fillColor:'green'},
{x:594.792, y:125, z:1251, fillColor:'green'},
{x:594.898, y:70, z:1341, fillColor:'green'},
{x:595.103, y:0, z:1786, fillColor:'green'},
{x:595.223, y:139, z:1663, fillColor:'green'},
{x:595.333, y:156, z:1576, fillColor:'green'},
{x:595.447, y:0, z:1308, fillColor:'green'},
{x:595.884, y:664, z:885, fillColor:'green'},
{x:595.965, y:666, z:896, fillColor:'green'},
{x:596.049, y:629, z:1098, fillColor:'green'},
{x:596.168, y:722, z:1026, fillColor:'green'},
{x:596.220, y:705, z:990, fillColor:'green'},
{x:596.334, y:723, z:1015, fillColor:'green'},
{x:596.417, y:711, z:1038, fillColor:'green'},
{x:596.531, y:748, z:1086, fillColor:'green'},
{x:596.605, y:754, z:1137, fillColor:'green'},
{x:596.731, y:763, z:1130, fillColor:'green'},
{x:596.785, y:760, z:1127, fillColor:'green'},
{x:596.923, y:796, z:1094, fillColor:'green'},
{x:596.972, y:795, z:1083, fillColor:'green'},
{x:597.113, y:839, z:1126, fillColor:'green'},
{x:597.176, y:840, z:1106, fillColor:'green'},
{x:597.290, y:843, z:1120, fillColor:'green'},
{x:597.350, y:846, z:1118, fillColor:'green'},
{x:597.494, y:869, z:1122, fillColor:'green'},
{x:597.554, y:887, z:1129, fillColor:'green'},
{x:597.693, y:892, z:1133, fillColor:'green'},
{x:597.762, y:922, z:1443, fillColor:'green'},
{x:597.920, y:876, z:1776, fillColor:'green'},
{x:597.984, y:833, z:1843, fillColor:'green'},
{x:598.104, y:801, z:1803, fillColor:'green'},
{x:599.563, y:689, z:1570, fillColor:'green'},
{x:599.658, y:673, z:1573, fillColor:'green'},
{x:599.750, y:678, z:1326, fillColor:'green'},
{x:599.887, y:729, z:802, fillColor:'green'},
{x:599.934, y:727, z:915, fillColor:'green'},
{x:600.068, y:728, z:885, fillColor:'green'},
{x:600.136, y:723, z:896, fillColor:'green'},
{x:600.255, y:761, z:959, fillColor:'green'},
{x:600.332, y:737, z:943, fillColor:'green'},
{x:600.440, y:741, z:959, fillColor:'green'},
{x:600.524, y:667, z:1144, fillColor:'green'},
{x:600.632, y:650, z:1159, fillColor:'green'},
{x:600.706, y:572, z:1380, fillColor:'green'},
{x:600.876, y:619, z:1392, fillColor:'green'},
{x:600.902, y:615, z:1364, fillColor:'green'},
{x:601.092, y:693, z:1280, fillColor:'green'},
{x:601.124, y:692, z:1280, fillColor:'green'},
{x:601.245, y:694, z:1276, fillColor:'green'},
{x:601.335, y:657, z:1250, fillColor:'green'},
{x:601.458, y:643, z:1288, fillColor:'green'},
{x:601.521, y:625, z:1308, fillColor:'green'},
{x:601.627, y:676, z:1275, fillColor:'green'},
{x:601.742, y:666, z:1405, fillColor:'green'},
{x:601.843, y:731, z:1557, fillColor:'green'},
{x:601.931, y:657, z:1659, fillColor:'green'},
{x:602.042, y:635, z:1705, fillColor:'green'},
{x:602.123, y:562, z:1997, fillColor:'green'},
{x:602.241, y:567, z:2047, fillColor:'green'},
{x:602.506, y:492, z:1504, fillColor:'green'},
{x:602.611, y:618, z:1234, fillColor:'green'},
{x:602.714, y:453, z:1429, fillColor:'green'},
{x:602.838, y:430, z:1473, fillColor:'green'},
{x:602.952, y:461, z:1555, fillColor:'green'},
{x:603.098, y:644, z:1506, fillColor:'green'},
{x:603.182, y:669, z:1516, fillColor:'green'},
{x:603.309, y:757, z:1401, fillColor:'green'},
{x:603.405, y:707, z:1326, fillColor:'green'},
{x:603.530, y:851, z:1210, fillColor:'green'},
{x:603.623, y:832, z:1114, fillColor:'green'},
{x:603.747, y:888, z:978, fillColor:'green'},
{x:603.856, y:776, z:928, fillColor:'green'},
{x:603.986, y:764, z:933, fillColor:'green'},
{x:604.644, y:495, z:1124, fillColor:'green'},
{x:604.744, y:547, z:1075, fillColor:'green'},
{x:605.213, y:730, z:828, fillColor:'green'},
{x:605.320, y:779, z:872, fillColor:'green'},
{x:605.413, y:727, z:889, fillColor:'green'},
{x:605.510, y:755, z:893, fillColor:'green'},
{x:606.691, y:981, z:966, fillColor:'green'},
{x:606.794, y:985, z:988, fillColor:'green'},
{x:606.874, y:980, z:971, fillColor:'green'},
{x:607.022, y:1271, z:670, fillColor:'green'},
{x:607.394, y:694, z:829, fillColor:'green'},
{x:607.508, y:696, z:834, fillColor:'green'},
{x:607.603, y:707, z:823, fillColor:'green'},
{x:607.723, y:723, z:777, fillColor:'green'},
{x:607.828, y:712, z:774, fillColor:'green'},
{x:607.953, y:736, z:747, fillColor:'green'},
{x:608.037, y:741, z:736, fillColor:'green'},
{x:608.169, y:741, z:733, fillColor:'green'},
{x:608.293, y:714, z:734, fillColor:'green'},
{x:608.410, y:717, z:735, fillColor:'green'},
{x:608.512, y:718, z:735, fillColor:'green'},
{x:608.646, y:722, z:730, fillColor:'green'},
{x:608.759, y:722, z:731, fillColor:'green'},
{x:608.885, y:722, z:730, fillColor:'green'},
{x:608.990, y:722, z:728, fillColor:'green'},
{x:609.120, y:721, z:728, fillColor:'green'},
{x:609.220, y:722, z:728, fillColor:'green'},
{x:609.362, y:723, z:729, fillColor:'green'},
{x:609.522, y:774, z:698, fillColor:'green'},
{x:609.651, y:905, z:567, fillColor:'green'},
{x:609.772, y:868, z:553, fillColor:'green'},
{x:609.884, y:873, z:482, fillColor:'green'},
{x:609.983, y:850, z:473, fillColor:'green'},
{x:610.109, y:858, z:479, fillColor:'green'},
{x:610.233, y:862, z:485, fillColor:'green'},
{x:610.340, y:866, z:490, fillColor:'green'},
{x:610.458, y:866, z:554, fillColor:'green'},
{x:610.573, y:864, z:559, fillColor:'green'},
{x:610.689, y:835, z:599, fillColor:'green'},
{x:610.800, y:834, z:603, fillColor:'green'},
{x:610.887, y:774, z:621, fillColor:'green'},
{x:611.017, y:898, z:506, fillColor:'green'},
{x:611.113, y:892, z:497, fillColor:'green'},
{x:611.236, y:905, z:489, fillColor:'green'},
{x:611.334, y:900, z:489, fillColor:'green'},
{x:611.446, y:900, z:493, fillColor:'green'},
{x:611.598, y:898, z:482, fillColor:'green'},
{x:611.713, y:898, z:482, fillColor:'green'},
{x:611.987, y:892, z:491, fillColor:'green'},
{x:612.150, y:886, z:498, fillColor:'green'},
{x:612.237, y:868, z:518, fillColor:'green'},
{x:612.377, y:887, z:494, fillColor:'green'},
{x:613.710, y:529, z:1513, fillColor:'green'},
{x:613.797, y:524, z:1518, fillColor:'green'},
{x:613.894, y:433, z:1683, fillColor:'green'},
{x:613.998, y:505, z:1592, fillColor:'green'},
{x:614.100, y:574, z:1489, fillColor:'green'},
{x:614.207, y:626, z:1442, fillColor:'green'},
{x:614.836, y:1087, z:1023, fillColor:'green'},
{x:614.913, y:1086, z:1023, fillColor:'green'},
{x:615.267, y:743, z:1121, fillColor:'green'},
{x:615.363, y:712, z:1112, fillColor:'green'},
{x:615.563, y:319, z:1427, fillColor:'green'},
{x:615.669, y:133, z:1514, fillColor:'green'},
{x:615.751, y:0, z:1788, fillColor:'green'},
{x:615.883, y:0, z:2047, fillColor:'green'},
{x:616.401, y:80, z:1720, fillColor:'green'},
{x:616.508, y:172, z:1667, fillColor:'green'},
{x:616.953, y:336, z:1828, fillColor:'green'},
{x:617.058, y:347, z:1819, fillColor:'green'},
{x:617.149, y:391, z:1771, fillColor:'green'},
{x:617.257, y:419, z:1760, fillColor:'green'},
{x:617.355, y:438, z:1750, fillColor:'green'},
{x:617.451, y:489, z:1659, fillColor:'green'},
{x:617.542, y:512, z:1532, fillColor:'green'},
{x:617.633, y:609, z:1320, fillColor:'green'},
{x:617.745, y:568, z:1150, fillColor:'green'},
{x:617.858, y:574, z:1002, fillColor:'green'},
{x:617.938, y:572, z:1000, fillColor:'green'},
{x:618.029, y:581, z:950, fillColor:'green'},
{x:618.104, y:555, z:997, fillColor:'green'},
{x:618.214, y:598, z:1006, fillColor:'green'},
{x:618.316, y:571, z:1051, fillColor:'green'},
{x:618.414, y:566, z:1087, fillColor:'green'},
{x:618.499, y:525, z:1487, fillColor:'green'},
{x:618.612, y:573, z:1502, fillColor:'green'},
{x:618.705, y:478, z:1759, fillColor:'green'},
{x:618.814, y:496, z:1748, fillColor:'green'},
{x:618.892, y:387, z:1801, fillColor:'green'},
{x:619.011, y:391, z:1831, fillColor:'green'},
{x:619.119, y:354, z:1832, fillColor:'green'},
{x:619.232, y:197, z:2047, fillColor:'green'},
{x:619.587, y:293, z:1545, fillColor:'green'},
{x:619.685, y:292, z:1547, fillColor:'green'},
{x:619.787, y:292, z:1760, fillColor:'green'},
{x:619.868, y:871, z:1606, fillColor:'green'},
{x:620.778, y:109, z:1742, fillColor:'green'},
{x:620.875, y:112, z:1742, fillColor:'green'},
{x:620.975, y:0, z:2029, fillColor:'green'},
{x:621.038, y:0, z:2047, fillColor:'green'},
{x:621.236, y:177, z:1762, fillColor:'green'},
{x:621.319, y:224, z:1582, fillColor:'green'},
{x:621.444, y:259, z:1534, fillColor:'green'},
{x:621.559, y:401, z:1449, fillColor:'green'},
{x:621.644, y:291, z:1469, fillColor:'green'},
{x:621.758, y:314, z:1460, fillColor:'green'},
{x:621.834, y:302, z:1532, fillColor:'green'},
{x:621.941, y:370, z:1472, fillColor:'green'},
{x:622.058, y:710, z:956, fillColor:'green'},
{x:622.155, y:993, z:847, fillColor:'green'},
{x:622.235, y:1005, z:860, fillColor:'green'},
{x:622.534, y:941, z:720, fillColor:'green'},
{x:626.747, y:1260, z:1371, fillColor:'green'},
{x:626.829, y:1260, z:1371, fillColor:'green'},
{x:636.366, y:386, z:1003, fillColor:'green'},
{x:636.504, y:386, z:1001, fillColor:'green'},
{x:654.486, y:1079, z:1945, fillColor:'green'},
{x:654.599, y:1078, z:1944, fillColor:'green'},
{x:654.959, y:1078, z:1933, fillColor:'green'},
{x:655.057, y:1078, z:1933, fillColor:'green'},
{x:659.280, y:743, z:948, fillColor:'green'},
{x:659.369, y:742, z:948, fillColor:'green'},
{x:659.494, y:639, z:1193, fillColor:'green'},
{x:659.593, y:627, z:1147, fillColor:'green'},
{x:659.687, y:598, z:1116, fillColor:'green'},
{x:659.783, y:593, z:1114, fillColor:'green'},
{x:659.884, y:572, z:1108, fillColor:'green'},
{x:659.987, y:565, z:1106, fillColor:'green'},
{x:660.083, y:556, z:1104, fillColor:'green'},
{x:660.184, y:554, z:1104, fillColor:'green'},
{x:660.279, y:550, z:1112, fillColor:'green'},
{x:660.389, y:544, z:1102, fillColor:'green'},
{x:660.481, y:541, z:1113, fillColor:'green'},
{x:660.597, y:539, z:1111, fillColor:'green'},
{x:660.678, y:539, z:1111, fillColor:'green'},
{x:660.800, y:542, z:1112, fillColor:'green'},
{x:660.889, y:549, z:1121, fillColor:'green'},
{x:661.013, y:554, z:1108, fillColor:'green'},
{x:661.068, y:554, z:1108, fillColor:'green'},
{x:661.208, y:568, z:1103, fillColor:'green'},
{x:661.296, y:571, z:1104, fillColor:'green'},
{x:661.406, y:582, z:1064, fillColor:'green'},
{x:661.486, y:582, z:1065, fillColor:'green'},
{x:661.613, y:582, z:1065, fillColor:'green'},
{x:663.555, y:644, z:797, fillColor:'green'},
{x:663.666, y:670, z:796, fillColor:'green'},
{x:663.743, y:683, z:801, fillColor:'green'},
{x:663.855, y:683, z:801, fillColor:'green'},
{x:663.970, y:776, z:830, fillColor:'green'},
{x:664.100, y:831, z:799, fillColor:'green'},
{x:664.437, y:745, z:697, fillColor:'green'},
{x:664.556, y:748, z:696, fillColor:'green'},
{x:664.654, y:754, z:693, fillColor:'green'},
{x:664.752, y:753, z:694, fillColor:'green'},
{x:664.858, y:723, z:781, fillColor:'green'},
{x:664.957, y:742, z:801, fillColor:'green'},
{x:665.047, y:741, z:816, fillColor:'green'},
{x:665.157, y:752, z:818, fillColor:'green'},
{x:665.297, y:766, z:828, fillColor:'green'},
{x:665.349, y:765, z:826, fillColor:'green'},
{x:665.884, y:923, z:520, fillColor:'green'},
{x:665.993, y:928, z:517, fillColor:'green'},
{x:666.094, y:917, z:519, fillColor:'green'},
{x:666.212, y:1019, z:388, fillColor:'green'},
{x:666.514, y:884, z:676, fillColor:'green'},
{x:666.623, y:891, z:675, fillColor:'green'},
{x:666.705, y:885, z:615, fillColor:'green'},
{x:666.809, y:932, z:529, fillColor:'green'},
{x:666.908, y:989, z:617, fillColor:'green'},
{x:667.010, y:1279, z:324, fillColor:'green'},
{x:667.269, y:973, z:849, fillColor:'green'},
{x:667.394, y:954, z:836, fillColor:'green'},
{x:667.493, y:880, z:660, fillColor:'green'},
{x:667.599, y:961, z:538, fillColor:'green'},
{x:667.688, y:1012, z:683, fillColor:'green'},
{x:667.806, y:1054, z:743, fillColor:'green'},
{x:667.887, y:1279, z:584, fillColor:'green'},
{x:668.000, y:1278, z:191, fillColor:'green'},
{x:668.104, y:1113, z:262, fillColor:'green'},
{x:668.192, y:1087, z:256, fillColor:'green'},
{x:668.260, y:907, z:369, fillColor:'green'},
{x:668.379, y:935, z:312, fillColor:'green'},
{x:668.460, y:907, z:333, fillColor:'green'},
{x:668.563, y:946, z:240, fillColor:'green'},
{x:668.640, y:942, z:201, fillColor:'green'},
{x:668.754, y:975, z:151, fillColor:'green'},
{x:668.817, y:984, z:140, fillColor:'green'},
{x:668.932, y:994, z:132, fillColor:'green'},
{x:668.993, y:999, z:113, fillColor:'green'},
{x:669.112, y:1279, z:0, fillColor:'green'},
{x:669.953, y:1098, z:0, fillColor:'green'},
{x:669.989, y:1153, z:0, fillColor:'green'},
{x:670.155, y:478, z:702, fillColor:'green'},
{x:670.266, y:565, z:638, fillColor:'green'},
{x:670.350, y:486, z:642, fillColor:'green'},
{x:670.492, y:613, z:413, fillColor:'green'},
{x:670.548, y:559, z:431, fillColor:'green'},
{x:670.678, y:540, z:412, fillColor:'green'},
{x:670.756, y:503, z:424, fillColor:'green'},
{x:670.850, y:549, z:386, fillColor:'green'},
{x:670.946, y:528, z:335, fillColor:'green'},
{x:671.045, y:529, z:329, fillColor:'green'},
{x:671.140, y:497, z:310, fillColor:'green'},
{x:671.267, y:519, z:255, fillColor:'green'},
{x:671.367, y:436, z:0, fillColor:'green'},
{x:671.486, y:449, z:120, fillColor:'green'},
{x:671.597, y:442, z:289, fillColor:'green'},
{x:671.712, y:481, z:293, fillColor:'green'},
{x:671.811, y:489, z:305, fillColor:'green'},
{x:671.888, y:481, z:302, fillColor:'green'},
{x:671.966, y:426, z:292, fillColor:'green'},
{x:672.062, y:423, z:286, fillColor:'green'},
{x:672.138, y:410, z:289, fillColor:'green'},
{x:672.249, y:414, z:288, fillColor:'green'},
{x:672.725, y:388, z:270, fillColor:'green'},
{x:672.822, y:387, z:267, fillColor:'green'},
{x:672.914, y:323, z:160, fillColor:'green'},
{x:673.032, y:333, z:113, fillColor:'green'},
{x:673.098, y:326, z:92, fillColor:'green'},
{x:673.210, y:327, z:86, fillColor:'green'},
{x:673.263, y:328, z:84, fillColor:'green'},
{x:673.362, y:331, z:71, fillColor:'green'},
{x:674.272, y:546, z:1137, fillColor:'green'},
{x:674.382, y:573, z:1105, fillColor:'green'},
{x:674.473, y:665, z:1043, fillColor:'green'},
{x:674.603, y:1053, z:965, fillColor:'green'},
{x:675.412, y:840, z:449, fillColor:'green'},
{x:675.533, y:803, z:461, fillColor:'green'},
{x:675.611, y:816, z:430, fillColor:'green'},
{x:675.743, y:989, z:248, fillColor:'green'},
{x:676.548, y:771, z:1045, fillColor:'green'},
{x:676.649, y:773, z:1045, fillColor:'green'},
{x:676.797, y:791, z:1031, fillColor:'green'},
{x:676.892, y:791, z:1031, fillColor:'green'},
{x:677.273, y:574, z:1654, fillColor:'green'},
{x:677.383, y:459, z:1807, fillColor:'green'},
{x:677.483, y:362, z:1889, fillColor:'green'},
{x:677.609, y:40, z:2047, fillColor:'green'},
{x:678.051, y:497, z:1474, fillColor:'green'},
{x:678.175, y:561, z:1408, fillColor:'green'},
{x:678.259, y:567, z:1379, fillColor:'green'},
{x:678.359, y:565, z:1378, fillColor:'green'},
{x:678.429, y:529, z:1399, fillColor:'green'},
{x:678.525, y:538, z:1395, fillColor:'green'},
{x:678.587, y:506, z:1417, fillColor:'green'},
{x:678.693, y:544, z:1395, fillColor:'green'},
{x:678.795, y:527, z:1389, fillColor:'green'},
{x:678.894, y:547, z:1388, fillColor:'green'},
{x:678.977, y:525, z:1374, fillColor:'green'},
{x:679.076, y:543, z:1377, fillColor:'green'},
{x:679.144, y:534, z:1369, fillColor:'green'},
{x:679.263, y:532, z:1364, fillColor:'green'},
{x:679.344, y:506, z:1336, fillColor:'green'},
{x:679.450, y:525, z:1292, fillColor:'green'},
{x:679.530, y:508, z:1302, fillColor:'green'},
{x:679.643, y:505, z:1294, fillColor:'green'},
{x:679.709, y:485, z:1276, fillColor:'green'},
{x:679.820, y:485, z:1276, fillColor:'green'},
{x:679.893, y:483, z:1257, fillColor:'green'},
{x:679.996, y:488, z:1240, fillColor:'green'},
{x:680.093, y:479, z:1148, fillColor:'green'},
{x:680.198, y:487, z:974, fillColor:'green'},
{x:680.283, y:514, z:813, fillColor:'green'},
{x:680.360, y:506, z:928, fillColor:'green'},
{x:680.449, y:493, z:938, fillColor:'green'},
{x:680.556, y:488, z:955, fillColor:'green'},
{x:680.644, y:502, z:1001, fillColor:'green'},
{x:680.755, y:512, z:988, fillColor:'green'},
{x:680.818, y:521, z:994, fillColor:'green'},
{x:680.915, y:521, z:996, fillColor:'green'},
{x:680.980, y:504, z:1021, fillColor:'green'},
{x:681.309, y:505, z:997, fillColor:'green'},
{x:688.787, y:1243, z:1362, fillColor:'green'},
{x:688.904, y:1243, z:1362, fillColor:'green'},
{x:689.587, y:374, z:1342, fillColor:'green'},
{x:689.710, y:375, z:1341, fillColor:'green'},
{x:689.928, y:376, z:1320, fillColor:'green'},
{x:690.035, y:376, z:1320, fillColor:'green'},
{x:694.888, y:969, z:1872, fillColor:'green'},
{x:695.014, y:969, z:1872, fillColor:'green'},
{x:701.776, y:994, z:1903, fillColor:'green'},
{x:701.898, y:994, z:1903, fillColor:'green'},
{x:702.044, y:995, z:1924, fillColor:'green'},
{x:702.132, y:995, z:1924, fillColor:'green'},
{x:702.235, y:995, z:1924, fillColor:'green'},
{x:702.326, y:995, z:1924, fillColor:'green'},
{x:702.441, y:995, z:1924, fillColor:'green'},
{x:702.535, y:995, z:1924, fillColor:'green'},
{x:702.643, y:998, z:1926, fillColor:'green'},
{x:702.756, y:998, z:1926, fillColor:'green'},
{x:702.935, y:998, z:1926, fillColor:'green'},
{x:703.041, y:998, z:1926, fillColor:'green'},
{x:703.148, y:998, z:1928, fillColor:'green'},
{x:703.226, y:998, z:1928, fillColor:'green'},
{x:703.337, y:996, z:1929, fillColor:'green'},
{x:703.429, y:996, z:1929, fillColor:'green'},
{x:703.520, y:996, z:1929, fillColor:'green'},
{x:703.627, y:996, z:1929, fillColor:'green'},
{x:703.736, y:996, z:1929, fillColor:'green'},
{x:703.831, y:996, z:1929, fillColor:'green'},
{x:703.949, y:996, z:1929, fillColor:'green'},
{x:704.052, y:996, z:1929, fillColor:'green'},
{x:704.162, y:996, z:1929, fillColor:'green'},
{x:704.276, y:996, z:1929, fillColor:'green'},
{x:704.388, y:996, z:1929, fillColor:'green'},
{x:704.498, y:996, z:1929, fillColor:'green'},
{x:704.624, y:996, z:1929, fillColor:'green'},
{x:704.729, y:996, z:1929, fillColor:'green'},
{x:704.846, y:996, z:1929, fillColor:'green'},
{x:704.965, y:996, z:1929, fillColor:'green'},
{x:705.096, y:996, z:1929, fillColor:'green'},
