{x:1.349, y:1107, z:856, fillColor:'green'},
{x:860.950, y:612, z:1209, fillColor:'green'},
{x:861.029, y:612, z:1211, fillColor:'green'},
{x:861.124, y:628, z:1308, fillColor:'green'},
{x:861.227, y:644, z:1317, fillColor:'green'},
{x:861.307, y:654, z:1334, fillColor:'green'},
{x:861.407, y:655, z:1344, fillColor:'green'},
{x:861.534, y:643, z:1482, fillColor:'green'},
{x:861.628, y:642, z:1483, fillColor:'green'},
{x:861.834, y:592, z:1559, fillColor:'green'},
{x:861.891, y:591, z:1559, fillColor:'green'},
{x:862.159, y:400, z:1518, fillColor:'green'},
{x:862.256, y:401, z:1519, fillColor:'green'},
{x:862.385, y:429, z:1580, fillColor:'green'},
{x:862.480, y:440, z:1593, fillColor:'green'},
{x:863.408, y:475, z:1741, fillColor:'green'},
{x:863.478, y:482, z:1734, fillColor:'green'},
{x:863.607, y:518, z:1645, fillColor:'green'},
{x:863.705, y:520, z:1631, fillColor:'green'},
{x:863.813, y:623, z:1476, fillColor:'green'},
{x:863.914, y:697, z:1426, fillColor:'green'},
{x:864.025, y:743, z:1419, fillColor:'green'},
{x:864.141, y:745, z:1400, fillColor:'green'},
{x:864.235, y:782, z:1363, fillColor:'green'},
{x:864.342, y:905, z:1218, fillColor:'green'},
{x:864.434, y:970, z:1211, fillColor:'green'},
{x:864.544, y:999, z:1255, fillColor:'green'},
{x:864.618, y:1040, z:1429, fillColor:'green'},
{x:864.728, y:1065, z:1444, fillColor:'green'},
{x:864.803, y:1094, z:1456, fillColor:'green'},
{x:864.935, y:1279, z:1515, fillColor:'green'},
{x:865.225, y:869, z:1304, fillColor:'green'},
{x:865.338, y:853, z:1282, fillColor:'green'},
{x:865.428, y:863, z:1295, fillColor:'green'},
{x:865.536, y:866, z:1299, fillColor:'green'},
{x:865.620, y:890, z:1337, fillColor:'green'},
{x:865.740, y:895, z:1346, fillColor:'green'},
{x:865.837, y:904, z:1383, fillColor:'green'},
{x:865.957, y:912, z:1399, fillColor:'green'},
{x:866.052, y:917, z:1417, fillColor:'green'},
{x:866.187, y:925, z:1425, fillColor:'green'},
{x:866.276, y:925, z:1426, fillColor:'green'},
{x:866.407, y:929, z:1430, fillColor:'green'},
{x:866.503, y:950, z:1440, fillColor:'green'},
{x:866.612, y:959, z:1454, fillColor:'green'},
{x:866.709, y:967, z:1472, fillColor:'green'},
{x:866.825, y:966, z:1472, fillColor:'green'},
{x:866.927, y:966, z:1472, fillColor:'green'},
{x:867.037, y:966, z:1472, fillColor:'green'},
{x:867.149, y:932, z:1599, fillColor:'green'},
{x:867.250, y:924, z:1615, fillColor:'green'},
{x:867.353, y:839, z:1740, fillColor:'green'},
{x:867.482, y:804, z:1812, fillColor:'green'},
{x:867.990, y:813, z:1566, fillColor:'green'},
{x:868.073, y:813, z:1566, fillColor:'green'},
{x:868.185, y:813, z:1566, fillColor:'green'},
{x:868.300, y:844, z:1483, fillColor:'green'},
{x:868.761, y:721, z:1295, fillColor:'green'},
{x:868.878, y:732, z:1283, fillColor:'green'},
{x:868.985, y:807, z:1427, fillColor:'green'},
{x:869.107, y:810, z:1437, fillColor:'green'},
{x:869.319, y:858, z:1641, fillColor:'green'},
{x:869.444, y:931, z:1625, fillColor:'green'},
{x:869.560, y:926, z:1618, fillColor:'green'},
{x:869.675, y:917, z:1583, fillColor:'green'},
{x:869.767, y:914, z:1588, fillColor:'green'},
{x:869.867, y:912, z:1587, fillColor:'green'},
{x:869.934, y:899, z:1579, fillColor:'green'},
{x:870.047, y:892, z:1577, fillColor:'green'},
{x:870.130, y:880, z:1574, fillColor:'green'},
{x:870.260, y:879, z:1574, fillColor:'green'},
{x:870.382, y:879, z:1574, fillColor:'green'},
{x:870.472, y:879, z:1574, fillColor:'green'},
{x:870.589, y:879, z:1574, fillColor:'green'},
{x:870.712, y:879, z:1574, fillColor:'green'},
{x:872.638, y:365, z:1178, fillColor:'green'},
{x:872.739, y:394, z:1141, fillColor:'green'},
{x:872.827, y:408, z:1137, fillColor:'green'},
{x:873.137, y:429, z:1062, fillColor:'green'},
{x:873.229, y:425, z:1034, fillColor:'green'},
{x:873.339, y:414, z:892, fillColor:'green'},
{x:873.439, y:414, z:858, fillColor:'green'},
{x:873.536, y:433, z:794, fillColor:'green'},
{x:873.640, y:441, z:784, fillColor:'green'},
{x:873.763, y:450, z:749, fillColor:'green'},
{x:873.869, y:470, z:612, fillColor:'green'},
{x:873.975, y:470, z:519, fillColor:'green'},
{x:875.460, y:826, z:923, fillColor:'green'},
{x:875.577, y:808, z:890, fillColor:'green'},
{x:875.659, y:799, z:901, fillColor:'green'},
{x:875.757, y:788, z:915, fillColor:'green'},
{x:875.862, y:735, z:1028, fillColor:'green'},
{x:875.969, y:736, z:1014, fillColor:'green'},
{x:876.090, y:634, z:1055, fillColor:'green'},
{x:876.160, y:623, z:1067, fillColor:'green'},
{x:876.237, y:597, z:1144, fillColor:'green'},
{x:876.350, y:673, z:1127, fillColor:'green'},
{x:876.432, y:711, z:1163, fillColor:'green'},
{x:876.546, y:710, z:1161, fillColor:'green'},
{x:876.602, y:685, z:1154, fillColor:'green'},
{x:876.709, y:694, z:1164, fillColor:'green'},
{x:876.789, y:667, z:1151, fillColor:'green'},
{x:876.910, y:649, z:1143, fillColor:'green'},
{x:876.979, y:633, z:1139, fillColor:'green'},
{x:877.088, y:636, z:1141, fillColor:'green'},
{x:877.169, y:668, z:1168, fillColor:'green'},
{x:877.281, y:656, z:1159, fillColor:'green'},
{x:877.358, y:645, z:1140, fillColor:'green'},
{x:877.459, y:642, z:1137, fillColor:'green'},
{x:877.541, y:643, z:1137, fillColor:'green'},
{x:877.634, y:645, z:1141, fillColor:'green'},
{x:877.734, y:628, z:1149, fillColor:'green'},
{x:877.874, y:627, z:1147, fillColor:'green'},
{x:877.961, y:627, z:1146, fillColor:'green'},
{x:878.096, y:632, z:1134, fillColor:'green'},
{x:878.169, y:633, z:1075, fillColor:'green'},
{x:878.283, y:857, z:774, fillColor:'green'},
{x:878.359, y:875, z:756, fillColor:'green'},
{x:878.471, y:1029, z:664, fillColor:'green'},
{x:878.541, y:1030, z:659, fillColor:'green'},
{x:878.655, y:1039, z:647, fillColor:'green'},
{x:878.728, y:1030, z:630, fillColor:'green'},
{x:878.845, y:1047, z:614, fillColor:'green'},
{x:878.934, y:1050, z:605, fillColor:'green'},
{x:879.053, y:1071, z:561, fillColor:'green'},
{x:879.136, y:1068, z:554, fillColor:'green'},
{x:879.250, y:1130, z:401, fillColor:'green'},
{x:879.566, y:931, z:772, fillColor:'green'},
{x:879.668, y:928, z:772, fillColor:'green'},
{x:879.754, y:936, z:772, fillColor:'green'},
{x:879.880, y:940, z:761, fillColor:'green'},
{x:880.372, y:818, z:536, fillColor:'green'},
{x:880.487, y:821, z:536, fillColor:'green'},
{x:880.597, y:857, z:570, fillColor:'green'},
{x:880.733, y:868, z:580, fillColor:'green'},
{x:881.492, y:1279, z:319, fillColor:'green'},
{x:881.541, y:1279, z:228, fillColor:'green'},
{x:881.726, y:907, z:581, fillColor:'green'},
{x:881.835, y:905, z:586, fillColor:'green'},
{x:881.935, y:927, z:597, fillColor:'green'},
{x:882.018, y:970, z:720, fillColor:'green'},
{x:882.106, y:969, z:849, fillColor:'green'},
{x:882.223, y:988, z:856, fillColor:'green'},
{x:882.306, y:994, z:924, fillColor:'green'},
{x:882.436, y:994, z:925, fillColor:'green'},
{x:883.373, y:1265, z:1375, fillColor:'green'},
{x:883.463, y:1265, z:1375, fillColor:'green'},
{x:884.144, y:274, z:1159, fillColor:'green'},
{x:884.245, y:273, z:1159, fillColor:'green'},
{x:894.010, y:1093, z:1911, fillColor:'green'},
{x:894.085, y:1093, z:1911, fillColor:'green'},
{x:902.809, y:997, z:1846, fillColor:'green'},
{x:902.966, y:996, z:1843, fillColor:'green'},
{x:904.806, y:1099, z:1931, fillColor:'green'},
{x:904.925, y:1097, z:1930, fillColor:'green'},
{x:905.631, y:1116, z:2000, fillColor:'green'},
{x:905.740, y:1116, z:2000, fillColor:'green'},
{x:907.872, y:1005, z:1852, fillColor:'green'},
{x:908.008, y:1003, z:1850, fillColor:'green'},
{x:913.731, y:519, z:1024, fillColor:'green'},
{x:913.828, y:517, z:1023, fillColor:'green'},
{x:913.912, y:512, z:1022, fillColor:'green'},
{x:913.993, y:515, z:1034, fillColor:'green'},
{x:914.093, y:514, z:1038, fillColor:'green'},
{x:914.194, y:514, z:1041, fillColor:'green'},
{x:914.590, y:529, z:1533, fillColor:'green'},
{x:914.697, y:530, z:1534, fillColor:'green'},
{x:914.824, y:549, z:1500, fillColor:'green'},
{x:914.948, y:567, z:1488, fillColor:'green'},
{x:915.010, y:567, z:1488, fillColor:'green'},
{x:915.100, y:567, z:1488, fillColor:'green'},
{x:915.184, y:564, z:1484, fillColor:'green'},
{x:915.272, y:567, z:1492, fillColor:'green'},
{x:915.402, y:565, z:1510, fillColor:'green'},
{x:915.484, y:565, z:1510, fillColor:'green'},
{x:915.632, y:565, z:1510, fillColor:'green'},
{x:915.702, y:565, z:1510, fillColor:'green'},
{x:916.086, y:465, z:1420, fillColor:'green'},
{x:916.204, y:465, z:1420, fillColor:'green'},
{x:917.704, y:572, z:365, fillColor:'green'},
{x:917.815, y:572, z:366, fillColor:'green'},
{x:917.935, y:598, z:330, fillColor:'green'},
{x:918.043, y:625, z:237, fillColor:'green'},
{x:918.181, y:611, z:230, fillColor:'green'},
{x:918.282, y:610, z:229, fillColor:'green'},
{x:918.359, y:609, z:221, fillColor:'green'},
{x:918.470, y:609, z:221, fillColor:'green'},
{x:919.606, y:1082, z:779, fillColor:'green'},
{x:919.679, y:1082, z:779, fillColor:'green'},
{x:919.892, y:750, z:1238, fillColor:'green'},
{x:919.988, y:764, z:1198, fillColor:'green'},
{x:920.064, y:765, z:1208, fillColor:'green'},
{x:920.149, y:756, z:1212, fillColor:'green'},
{x:920.253, y:648, z:1458, fillColor:'green'},
{x:920.340, y:649, z:1466, fillColor:'green'},
{x:920.432, y:602, z:1657, fillColor:'green'},
{x:920.541, y:605, z:1676, fillColor:'green'},
{x:922.675, y:668, z:1244, fillColor:'green'},
{x:922.768, y:668, z:1244, fillColor:'green'},
{x:923.577, y:383, z:1295, fillColor:'green'},
{x:923.688, y:381, z:1295, fillColor:'green'},
{x:924.432, y:303, z:1280, fillColor:'green'},
{x:924.542, y:302, z:1255, fillColor:'green'},
{x:926.228, y:388, z:663, fillColor:'green'},
{x:926.334, y:418, z:494, fillColor:'green'},
{x:926.421, y:496, z:381, fillColor:'green'},
{x:926.521, y:488, z:356, fillColor:'green'},
{x:926.597, y:498, z:361, fillColor:'green'},
{x:926.715, y:501, z:334, fillColor:'green'},
{x:927.854, y:525, z:569, fillColor:'green'},
{x:927.953, y:529, z:568, fillColor:'green'},
{x:928.045, y:542, z:556, fillColor:'green'},
{x:928.139, y:550, z:536, fillColor:'green'},
{x:928.235, y:591, z:588, fillColor:'green'},
{x:928.333, y:605, z:598, fillColor:'green'},
{x:928.442, y:612, z:589, fillColor:'green'},
{x:928.556, y:620, z:581, fillColor:'green'},
{x:928.733, y:626, z:569, fillColor:'green'},
{x:928.870, y:655, z:552, fillColor:'green'},
{x:928.987, y:653, z:472, fillColor:'green'},
{x:929.093, y:675, z:243, fillColor:'green'},
{x:929.197, y:704, z:230, fillColor:'green'},
{x:929.301, y:704, z:230, fillColor:'green'},
{x:929.889, y:971, z:387, fillColor:'green'},
{x:930.000, y:1047, z:236, fillColor:'green'},
{x:930.100, y:1050, z:236, fillColor:'green'},
{x:930.200, y:1059, z:241, fillColor:'green'},
{x:930.836, y:1118, z:220, fillColor:'green'},
{x:930.971, y:1279, z:0, fillColor:'green'},
{x:931.285, y:937, z:669, fillColor:'green'},
{x:931.398, y:938, z:672, fillColor:'green'},
{x:931.530, y:949, z:694, fillColor:'green'},
{x:931.648, y:971, z:708, fillColor:'green'},
{x:932.028, y:874, z:1109, fillColor:'green'},
{x:932.118, y:867, z:1117, fillColor:'green'},
{x:932.454, y:742, z:1223, fillColor:'green'},
{x:932.570, y:838, z:1296, fillColor:'green'},
{x:932.670, y:873, z:1343, fillColor:'green'},
{x:932.788, y:882, z:1344, fillColor:'green'},
{x:932.883, y:883, z:1353, fillColor:'green'},
{x:932.975, y:883, z:1353, fillColor:'green'},
{x:933.057, y:883, z:1353, fillColor:'green'},
{x:933.175, y:886, z:1357, fillColor:'green'},
{x:933.416, y:885, z:1450, fillColor:'green'},
{x:933.527, y:886, z:1455, fillColor:'green'},
{x:933.632, y:941, z:1440, fillColor:'green'},
{x:933.741, y:990, z:1440, fillColor:'green'},
{x:933.838, y:1012, z:1458, fillColor:'green'},
{x:933.927, y:1044, z:1480, fillColor:'green'},
{x:934.012, y:1052, z:1487, fillColor:'green'},
{x:934.121, y:1089, z:1530, fillColor:'green'},
{x:934.730, y:964, z:1506, fillColor:'green'},
{x:934.832, y:983, z:1478, fillColor:'green'},
{x:935.567, y:1008, z:1461, fillColor:'green'},
{x:935.692, y:1008, z:1461, fillColor:'green'},
{x:938.811, y:562, z:1096, fillColor:'green'},
{x:938.964, y:562, z:1096, fillColor:'green'},
{x:939.067, y:478, z:1042, fillColor:'green'},
{x:939.208, y:419, z:1000, fillColor:'green'},
{x:939.330, y:354, z:974, fillColor:'green'},
{x:939.463, y:333, z:939, fillColor:'green'},
{x:939.628, y:282, z:858, fillColor:'green'},
{x:939.783, y:313, z:815, fillColor:'green'},
{x:940.009, y:529, z:891, fillColor:'green'},
{x:940.144, y:670, z:919, fillColor:'green'},
{x:940.226, y:680, z:925, fillColor:'green'},
{x:940.338, y:748, z:921, fillColor:'green'},
{x:940.994, y:1084, z:1916, fillColor:'green'},
{x:941.150, y:1085, z:1904, fillColor:'green'},
{x:941.592, y:1096, z:1904, fillColor:'green'},
{x:941.705, y:1100, z:1904, fillColor:'green'},
{x:942.498, y:1097, z:1899, fillColor:'green'},
{x:942.575, y:1097, z:1899, fillColor:'green'},
{x:948.983, y:729, z:986, fillColor:'green'},
{x:949.081, y:726, z:986, fillColor:'green'},
{x:949.192, y:728, z:995, fillColor:'green'},
{x:949.295, y:728, z:994, fillColor:'green'},
{x:949.393, y:722, z:990, fillColor:'green'},
{x:949.496, y:721, z:990, fillColor:'green'},
{x:952.031, y:1105, z:1978, fillColor:'green'},
{x:952.153, y:1099, z:1976, fillColor:'green'},
{x:952.655, y:1098, z:1981, fillColor:'green'},
{x:952.763, y:1097, z:1980, fillColor:'green'},
{x:953.012, y:1085, z:1980, fillColor:'green'},
{x:953.104, y:1085, z:1980, fillColor:'green'},
{x:957.201, y:555, z:1130, fillColor:'green'},
{x:957.281, y:554, z:1130, fillColor:'green'},
{x:957.557, y:625, z:1174, fillColor:'green'},
{x:957.631, y:626, z:1173, fillColor:'green'},
{x:957.767, y:645, z:1186, fillColor:'green'},
{x:957.861, y:642, z:1182, fillColor:'green'},
{x:958.285, y:623, z:1120, fillColor:'green'},
{x:958.395, y:623, z:1119, fillColor:'green'},
{x:959.339, y:738, z:1150, fillColor:'green'},
{x:959.465, y:738, z:1150, fillColor:'green'},
{x:964.683, y:921, z:1636, fillColor:'green'},
{x:964.779, y:921, z:1634, fillColor:'green'},
{x:964.908, y:922, z:1634, fillColor:'green'},
{x:965.010, y:921, z:1634, fillColor:'green'},
{x:966.435, y:772, z:1708, fillColor:'green'},
{x:966.529, y:781, z:1706, fillColor:'green'},
{x:966.633, y:842, z:1679, fillColor:'green'},
{x:966.741, y:831, z:1652, fillColor:'green'},
{x:966.824, y:831, z:1652, fillColor:'green'},
{x:966.935, y:826, z:1646, fillColor:'green'},
{x:967.039, y:754, z:1619, fillColor:'green'},
{x:967.131, y:763, z:1624, fillColor:'green'},
{x:968.147, y:880, z:1644, fillColor:'green'},
{x:968.250, y:875, z:1638, fillColor:'green'},
{x:968.318, y:874, z:1632, fillColor:'green'},
{x:968.429, y:853, z:1428, fillColor:'green'},
{x:968.508, y:780, z:1197, fillColor:'green'},
{x:968.618, y:815, z:1100, fillColor:'green'},
{x:968.686, y:756, z:1044, fillColor:'green'},
{x:968.819, y:745, z:932, fillColor:'green'},
{x:968.891, y:746, z:925, fillColor:'green'},
{x:969.000, y:746, z:918, fillColor:'green'},
{x:969.104, y:747, z:915, fillColor:'green'},
{x:969.214, y:748, z:879, fillColor:'green'},
{x:969.332, y:733, z:815, fillColor:'green'},
{x:969.434, y:737, z:763, fillColor:'green'},
{x:969.548, y:702, z:648, fillColor:'green'},
{x:969.674, y:693, z:566, fillColor:'green'},
{x:969.774, y:667, z:502, fillColor:'green'},
{x:969.887, y:660, z:433, fillColor:'green'},
{x:970.403, y:529, z:181, fillColor:'green'},
{x:970.539, y:517, z:113, fillColor:'green'},
{x:971.939, y:462, z:0, fillColor:'green'},
{x:972.029, y:500, z:41, fillColor:'green'},
{x:972.133, y:583, z:542, fillColor:'green'},
{x:972.245, y:622, z:511, fillColor:'green'},
{x:972.336, y:632, z:493, fillColor:'green'},
{x:972.440, y:640, z:474, fillColor:'green'},
{x:972.551, y:659, z:465, fillColor:'green'},
{x:972.653, y:668, z:430, fillColor:'green'},
{x:972.747, y:678, z:398, fillColor:'green'},
{x:972.867, y:697, z:363, fillColor:'green'},
{x:972.960, y:717, z:361, fillColor:'green'},
{x:973.071, y:731, z:363, fillColor:'green'},
{x:973.168, y:734, z:363, fillColor:'green'},
{x:973.267, y:746, z:355, fillColor:'green'},
{x:973.370, y:769, z:357, fillColor:'green'},
{x:973.483, y:802, z:360, fillColor:'green'},
{x:973.930, y:960, z:489, fillColor:'green'},
{x:974.026, y:963, z:487, fillColor:'green'},
{x:974.116, y:976, z:441, fillColor:'green'},
{x:974.233, y:980, z:432, fillColor:'green'},
{x:974.339, y:983, z:418, fillColor:'green'},
{x:974.513, y:999, z:399, fillColor:'green'},
{x:974.633, y:1008, z:393, fillColor:'green'},
{x:974.829, y:1053, z:337, fillColor:'green'},
{x:974.941, y:1062, z:323, fillColor:'green'},
{x:975.066, y:1114, z:223, fillColor:'green'},
{x:975.797, y:859, z:592, fillColor:'green'},
{x:975.908, y:888, z:554, fillColor:'green'},
{x:976.231, y:922, z:0, fillColor:'green'},
{x:976.294, y:943, z:0, fillColor:'green'},
{x:977.068, y:680, z:690, fillColor:'green'},
{x:977.180, y:680, z:690, fillColor:'green'},
{x:977.382, y:635, z:705, fillColor:'green'},
{x:977.475, y:635, z:705, fillColor:'green'},
{x:977.922, y:428, z:1546, fillColor:'green'},
{x:978.011, y:427, z:1510, fillColor:'green'},
{x:978.086, y:430, z:1504, fillColor:'green'},
{x:978.204, y:458, z:1446, fillColor:'green'},
{x:978.271, y:461, z:1435, fillColor:'green'},
{x:978.373, y:464, z:1429, fillColor:'green'},
{x:979.267, y:660, z:1443, fillColor:'green'},
{x:979.351, y:665, z:1454, fillColor:'green'},
{x:979.452, y:694, z:1473, fillColor:'green'},
{x:979.548, y:714, z:1461, fillColor:'green'},
{x:979.642, y:733, z:1456, fillColor:'green'},
{x:979.743, y:752, z:1461, fillColor:'green'},
{x:979.893, y:694, z:1699, fillColor:'green'},
{x:979.999, y:684, z:1706, fillColor:'green'},
{x:980.253, y:840, z:1576, fillColor:'green'},
{x:980.360, y:845, z:1581, fillColor:'green'},
{x:980.602, y:545, z:1808, fillColor:'green'},
{x:980.699, y:515, z:1847, fillColor:'green'},
{x:980.798, y:498, z:1986, fillColor:'green'},
{x:980.903, y:501, z:2022, fillColor:'green'},
{x:982.367, y:714, z:51, fillColor:'green'},
{x:982.470, y:733, z:41, fillColor:'green'},
{x:982.551, y:844, z:0, fillColor:'green'},
{x:982.660, y:939, z:0, fillColor:'green'},
{x:982.800, y:969, z:391, fillColor:'green'},
{x:982.905, y:961, z:488, fillColor:'green'},
{x:983.013, y:909, z:418, fillColor:'green'},
{x:983.132, y:909, z:423, fillColor:'green'},
{x:983.404, y:652, z:905, fillColor:'green'},
{x:983.510, y:610, z:1069, fillColor:'green'},
{x:983.665, y:516, z:1253, fillColor:'green'},
{x:983.764, y:492, z:1368, fillColor:'green'},
{x:983.850, y:503, z:1470, fillColor:'green'},
{x:983.968, y:595, z:1472, fillColor:'green'},
{x:984.048, y:607, z:1474, fillColor:'green'},
{x:984.158, y:599, z:1594, fillColor:'green'},
{x:984.832, y:664, z:1543, fillColor:'green'},
{x:984.937, y:701, z:1566, fillColor:'green'},
{x:985.022, y:741, z:1569, fillColor:'green'},
{x:985.112, y:741, z:1573, fillColor:'green'},
{x:985.224, y:718, z:1578, fillColor:'green'},
{x:985.314, y:718, z:1578, fillColor:'green'},
{x:985.432, y:691, z:1596, fillColor:'green'},
{x:985.541, y:691, z:1598, fillColor:'green'},
{x:985.994, y:522, z:1480, fillColor:'green'},
{x:986.151, y:586, z:1412, fillColor:'green'},
{x:986.271, y:586, z:1420, fillColor:'green'},
{x:986.362, y:587, z:1384, fillColor:'green'},
{x:986.513, y:468, z:1467, fillColor:'green'},
{x:986.607, y:454, z:1461, fillColor:'green'},
{x:986.720, y:387, z:1425, fillColor:'green'},
{x:986.805, y:410, z:1437, fillColor:'green'},
{x:986.977, y:440, z:920, fillColor:'green'},
{x:987.086, y:627, z:842, fillColor:'green'},
{x:987.254, y:393, z:948, fillColor:'green'},
{x:987.329, y:326, z:944, fillColor:'green'},
{x:987.461, y:231, z:968, fillColor:'green'},
{x:987.572, y:201, z:1007, fillColor:'green'},
{x:987.661, y:212, z:1095, fillColor:'green'},
{x:987.753, y:237, z:1102, fillColor:'green'},
{x:987.853, y:230, z:1161, fillColor:'green'},
{x:987.941, y:254, z:1127, fillColor:'green'},
{x:988.034, y:486, z:1068, fillColor:'green'},
{x:988.134, y:684, z:822, fillColor:'green'},
{x:988.230, y:689, z:897, fillColor:'green'},
{x:988.346, y:730, z:936, fillColor:'green'},
{x:988.445, y:682, z:1001, fillColor:'green'},
{x:988.546, y:676, z:969, fillColor:'green'},
{x:988.652, y:494, z:722, fillColor:'green'},
{x:988.764, y:630, z:742, fillColor:'green'},
{x:988.847, y:701, z:743, fillColor:'green'},
{x:988.959, y:777, z:683, fillColor:'green'},
{x:989.062, y:791, z:795, fillColor:'green'},
{x:989.170, y:795, z:898, fillColor:'green'},
{x:989.294, y:779, z:963, fillColor:'green'},
{x:989.412, y:809, z:1078, fillColor:'green'},
{x:989.517, y:815, z:1105, fillColor:'green'},
{x:989.614, y:818, z:1117, fillColor:'green'},
{x:989.714, y:826, z:1142, fillColor:'green'},
{x:989.823, y:840, z:1158, fillColor:'green'},
{x:989.929, y:858, z:1166, fillColor:'green'},
{x:990.036, y:870, z:1173, fillColor:'green'},
{x:990.149, y:962, z:1245, fillColor:'green'},
{x:990.268, y:1266, z:1395, fillColor:'green'},
{x:990.524, y:815, z:1289, fillColor:'green'},
{x:990.630, y:809, z:1463, fillColor:'green'},
{x:990.720, y:762, z:1570, fillColor:'green'},
{x:990.831, y:834, z:1627, fillColor:'green'},
{x:990.928, y:818, z:1674, fillColor:'green'},
{x:991.042, y:932, z:1546, fillColor:'green'},
{x:991.114, y:963, z:1470, fillColor:'green'},
{x:991.232, y:1015, z:1372, fillColor:'green'},
{x:991.316, y:976, z:1325, fillColor:'green'},
{x:991.427, y:902, z:1013, fillColor:'green'},
{x:991.503, y:834, z:972, fillColor:'green'},
{x:991.616, y:834, z:937, fillColor:'green'},
{x:991.697, y:824, z:910, fillColor:'green'},
{x:991.817, y:832, z:875, fillColor:'green'},
{x:992.287, y:747, z:1384, fillColor:'green'},
{x:992.385, y:763, z:1402, fillColor:'green'},
{x:992.472, y:768, z:1456, fillColor:'green'},
{x:992.579, y:822, z:1559, fillColor:'green'},
{x:992.683, y:798, z:1604, fillColor:'green'},
{x:992.792, y:795, z:1587, fillColor:'green'},
{x:993.252, y:450, z:1517, fillColor:'green'},
{x:993.310, y:620, z:1435, fillColor:'green'},
{x:993.428, y:679, z:1313, fillColor:'green'},
{x:993.554, y:683, z:1268, fillColor:'green'},
{x:994.016, y:489, z:1386, fillColor:'green'},
{x:994.156, y:460, z:1420, fillColor:'green'},
{x:994.782, y:657, z:1364, fillColor:'green'},
{x:994.871, y:657, z:1364, fillColor:'green'},
{x:994.969, y:703, z:1463, fillColor:'green'},
{x:995.084, y:721, z:1485, fillColor:'green'},
{x:995.204, y:633, z:1487, fillColor:'green'},
{x:995.319, y:633, z:1491, fillColor:'green'},
{x:995.453, y:575, z:1534, fillColor:'green'},
{x:995.567, y:484, z:1485, fillColor:'green'},
{x:995.669, y:382, z:1480, fillColor:'green'},
{x:995.767, y:381, z:1480, fillColor:'green'},
{x:995.901, y:343, z:1478, fillColor:'green'},
{x:996.046, y:313, z:1479, fillColor:'green'},
{x:996.175, y:304, z:1491, fillColor:'green'},
{x:996.326, y:303, z:1490, fillColor:'green'},
{x:997.491, y:446, z:1090, fillColor:'green'},
{x:997.584, y:399, z:1085, fillColor:'green'},
{x:997.701, y:360, z:1107, fillColor:'green'},
{x:997.791, y:393, z:1120, fillColor:'green'},
{x:997.918, y:370, z:1202, fillColor:'green'},
{x:998.052, y:371, z:1200, fillColor:'green'},
{x:998.199, y:347, z:1163, fillColor:'green'},
{x:998.316, y:327, z:1127, fillColor:'green'},
{x:998.410, y:308, z:1108, fillColor:'green'},
{x:998.493, y:308, z:1108, fillColor:'green'},
{x:998.580, y:301, z:1115, fillColor:'green'},
{x:998.685, y:300, z:1117, fillColor:'green'},
{x:998.779, y:297, z:1119, fillColor:'green'},
{x:998.856, y:296, z:1119, fillColor:'green'},
{x:998.955, y:297, z:1119, fillColor:'green'},
{x:999.042, y:296, z:1119, fillColor:'green'},
{x:999.124, y:294, z:1121, fillColor:'green'},
{x:999.237, y:293, z:1121, fillColor:'green'},
{x:999.311, y:294, z:1121, fillColor:'green'},
{x:999.420, y:293, z:1121, fillColor:'green'},
{x:999.505, y:291, z:1119, fillColor:'green'},
{x:999.618, y:290, z:1119, fillColor:'green'},
{x:999.833, y:376, z:1074, fillColor:'green'},
{x:999.942, y:509, z:972, fillColor:'green'},
{x:1000.031, y:541, z:966, fillColor:'green'},
{x:1000.140, y:652, z:917, fillColor:'green'},
{x:1000.241, y:722, z:904, fillColor:'green'},
{x:1000.350, y:723, z:860, fillColor:'green'},
{x:1000.451, y:747, z:848, fillColor:'green'},
{x:1000.551, y:782, z:836, fillColor:'green'},
{x:1000.678, y:793, z:818, fillColor:'green'},
{x:1000.775, y:816, z:805, fillColor:'green'},
{x:1001.006, y:577, z:852, fillColor:'green'},
{x:1001.139, y:474, z:888, fillColor:'green'},
{x:1001.277, y:535, z:837, fillColor:'green'},
{x:1001.374, y:573, z:701, fillColor:'green'},
{x:1001.483, y:706, z:628, fillColor:'green'},
{x:1001.584, y:849, z:656, fillColor:'green'},
{x:1002.088, y:1075, z:786, fillColor:'green'},
{x:1002.192, y:1074, z:786, fillColor:'green'},
{x:1002.422, y:684, z:935, fillColor:'green'},
{x:1002.528, y:504, z:1001, fillColor:'green'},
{x:1002.621, y:304, z:1048, fillColor:'green'},
{x:1002.718, y:216, z:1073, fillColor:'green'},
{x:1003.191, y:365, z:940, fillColor:'green'},
{x:1003.298, y:369, z:941, fillColor:'green'},
{x:1003.397, y:389, z:931, fillColor:'green'},
{x:1003.506, y:402, z:886, fillColor:'green'},
{x:1004.143, y:577, z:883, fillColor:'green'},
{x:1004.237, y:600, z:880, fillColor:'green'},
{x:1004.340, y:607, z:878, fillColor:'green'},
{x:1004.470, y:613, z:870, fillColor:'green'},
{x:1004.982, y:900, z:932, fillColor:'green'},
{x:1005.101, y:926, z:964, fillColor:'green'},
{x:1005.184, y:1015, z:965, fillColor:'green'},
{x:1005.286, y:1025, z:953, fillColor:'green'},
{x:1005.374, y:1034, z:974, fillColor:'green'},
